$ date -R
Tue, 03 Dec 2019 08:52:17 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b94ae8ad9fe7 Merge tag 'seccomp-v5.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (937d6eefc716 Merge tag 'docs-5.5a' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b94ae8ad9fe7..937d6eefc716
Fast-forward
 .mailmap                                           |    1 +
 drivers/iommu/ioasid.c                             |  422 ++++
 drivers/iommu/iommu.c                              |   73 +-
 drivers/iommu/ipmmu-vmsa.c                         |  223 +-
 drivers/iommu/msm_iommu.c                          |    2 +-
 drivers/iommu/mtk_iommu.c                          |   90 +-
 drivers/iommu/mtk_iommu.h                          |    2 +-
 drivers/iommu/mtk_iommu_v1.c                       |    2 +-
 drivers/iommu/omap-iommu.c                         |    2 +-
 drivers/iommu/qcom_iommu.c                         |   10 +-
 drivers/iommu/rockchip-iommu.c                     |   11 +-
 drivers/iommu/s390-iommu.c                         |    2 +-
 drivers/iommu/tegra-gart.c                         |    2 +-
 drivers/iommu/tegra-smmu.c                         |   38 +-
 drivers/iommu/virtio-iommu.c                       |    5 +-
 drivers/isdn/capi/capi.c                           |   31 +
 drivers/leds/Kconfig                               |   17 +-
 drivers/leds/Makefile                              |    1 +
 drivers/leds/led-class-flash.c                     |   50 +
 drivers/leds/led-class.c                           |   10 +-
 drivers/leds/led-triggers.c                        |   90 +-
 drivers/leds/leds-an30259a.c                       |    7 +
 drivers/leds/leds-bcm6328.c                        |    7 +-
 drivers/leds/leds-bcm6358.c                        |    7 +-
 drivers/leds/leds-el15203000.c                     |  357 +++
 drivers/leds/leds-lm3601x.c                        |    4 +-
 drivers/leds/leds-lm3692x.c                        |   47 +-
 drivers/leds/leds-mlxreg.c                         |    4 +-
 drivers/leds/leds-pca9532.c                        |   14 +-
 drivers/leds/leds-tlc591xx.c                       |   90 +-
 drivers/leds/leds.h                                |    6 +
 drivers/leds/trigger/ledtrig-netdev.c              |    5 +-
 drivers/mailbox/hi6220-mailbox.c                   |    1 -
 drivers/mailbox/imx-mailbox.c                      |   74 +-
 drivers/mailbox/omap-mailbox.c                     |    2 +-
 drivers/mailbox/stm32-ipcc.c                       |   36 +-
 drivers/media/rc/lirc_dev.c                        |    4 +-
 drivers/memory/mtk-smi.c                           |    4 +
 drivers/mfd/ab8500-core.c                          |  138 +-
 drivers/mfd/arizona-core.c                         |    6 +-
 drivers/mfd/cs5535-mfd.c                           |  108 +-
 drivers/mfd/db8500-prcmu.c                         |   84 +-
 drivers/mfd/intel-lpss-pci.c                       |   41 +-
 drivers/mfd/intel-lpss.c                           |    2 +-
 drivers/mfd/intel_soc_pmic_crc.c                   |    3 +
 drivers/mfd/ipaq-micro.c                           |    6 +-
 drivers/mfd/madera-core.c                          |   27 +-
 drivers/mfd/max77620.c                             |    5 +-
 drivers/mfd/mfd-core.c                             |  118 +-
 drivers/mfd/mt6397-core.c                          |   12 +-
 drivers/mfd/qcom-spmi-pmic.c                       |    4 +
 drivers/mfd/rk808.c                                |   22 +-
 drivers/mfd/rohm-bd70528.c                         |   17 +-
 drivers/mfd/syscon.c                               |    1 -
 drivers/mfd/ti_am335x_tscadc.c                     |    2 +-
 drivers/mfd/wm8998-tables.c                        |   12 -
 drivers/misc/cxl/flash.c                           |    8 +-
 drivers/misc/eeprom/at24.c                         |    9 +-
 drivers/misc/genwqe/card_dev.c                     |   23 +-
 drivers/misc/lkdtm/bugs.c                          |   39 +
 drivers/misc/lkdtm/core.c                          |    3 +
 drivers/misc/lkdtm/lkdtm.h                         |    3 +
 drivers/misc/mei/main.c                            |   22 +-
 drivers/misc/vmw_vmci/vmci_host.c                  |    2 +-
 drivers/mtd/ubi/cdev.c                             |   36 +-
 drivers/net/ethernet/cadence/macb_main.c           |    1 +
 drivers/net/ethernet/emulex/benet/Kconfig          |    2 +-
 drivers/net/ethernet/faraday/ftgmac100.c           |    2 +-
 .../net/ethernet/mellanox/mlx5/core/en/tc_tun.c    |   74 +-
 drivers/net/ethernet/pensando/ionic/ionic_if.h     |    4 +-
 drivers/net/ethernet/realtek/r8169_main.c          |    3 +-
 drivers/net/ethernet/ti/cpsw_ale.c                 |   12 +-
 drivers/net/phy/realtek.c                          |    9 +
 drivers/net/ppp/ppp_generic.c                      |  245 +-
 drivers/net/tap.c                                  |   12 +-
 drivers/nvdimm/btt.c                               |   18 +-
 drivers/nvdimm/btt_devs.c                          |   24 +-
 drivers/nvdimm/bus.c                               |   48 +-
 drivers/nvdimm/claim.c                             |   14 +-
 drivers/nvdimm/core.c                              |    8 +-
 drivers/nvdimm/dax_devs.c                          |   27 +-
 drivers/nvdimm/dimm_devs.c                         |   30 +-
 drivers/nvdimm/e820.c                              |   13 -
 drivers/nvdimm/namespace_devs.c                    |  114 +-
 drivers/nvdimm/nd-core.h                           |   21 +-
 drivers/nvdimm/nd.h                                |   27 +-
 drivers/nvdimm/of_pmem.c                           |   13 -
 drivers/nvdimm/pfn_devs.c                          |   64 +-
 drivers/nvdimm/pmem.c                              |   18 +-
 drivers/nvdimm/region_devs.c                       |  235 +-
 drivers/nvme/host/core.c                           |    2 +-
 drivers/of/address.c                               |  103 +-
 drivers/of/base.c                                  |   32 +-
 drivers/of/fdt.c                                   |    4 +-
 drivers/of/of_private.h                            |   14 +
 drivers/of/overlay.c                               |   37 +-
 drivers/of/property.c                              |    8 +-
 drivers/of/unittest-data/testcases.dts             |    1 +
 drivers/of/unittest-data/tests-address.dtsi        |   48 +
 drivers/of/unittest.c                              |   96 +-
 drivers/pci/switch/switchtec.c                     |    2 +-
 drivers/pinctrl/pinctrl-equilibrium.c              |    1 +
 drivers/platform/mellanox/Kconfig                  |   16 +-
 drivers/platform/mellanox/Makefile                 |    1 +
 drivers/platform/mellanox/mlxbf-bootctl.c          |  321 +++
 drivers/platform/mellanox/mlxbf-bootctl.h          |  103 +
 drivers/platform/x86/Kconfig                       |   37 +-
 drivers/platform/x86/Makefile                      |    5 +
 drivers/platform/x86/acerhdf.c                     |    7 +-
 drivers/platform/x86/asus-laptop.c                 |   71 +-
 drivers/platform/x86/dell-laptop.c                 |   26 +
 drivers/platform/x86/dell_rbu.c                    |    2 +-
 drivers/platform/x86/hdaps.c                       |   40 +-
 drivers/platform/x86/hp-wmi.c                      |   10 +-
 drivers/platform/x86/huawei-wmi.c                  |  876 ++++++-
 drivers/platform/x86/intel_cht_int33fe_common.c    |  147 ++
 drivers/platform/x86/intel_cht_int33fe_common.h    |   41 +
 drivers/platform/x86/intel_cht_int33fe_microb.c    |   57 +
 ...tel_cht_int33fe.c => intel_cht_int33fe_typec.c} |   78 +-
 drivers/platform/x86/intel_int0002_vgpio.c         |   28 +-
 drivers/platform/x86/intel_pmc_core.c              |   17 +-
 drivers/platform/x86/intel_punit_ipc.c             |   48 +-
 drivers/platform/x86/peaq-wmi.c                    |   66 +-
 drivers/platform/x86/system76_acpi.c               |  384 +++
 drivers/platform/x86/touchscreen_dmi.c             |   52 +
 drivers/platform/x86/wmi.c                         |    2 +-
 drivers/power/reset/Kconfig                        |   10 +
 drivers/power/reset/Makefile                       |    1 +
 drivers/power/reset/mt6323-poweroff.c              |   97 +
 drivers/remoteproc/qcom_q6v5_mss.c                 |   52 +-
 drivers/remoteproc/remoteproc_core.c               |    9 +-
 drivers/remoteproc/remoteproc_debugfs.c            |    3 -
 drivers/remoteproc/stm32_rproc.c                   |  100 +-
 drivers/rpmsg/Kconfig                              |    2 +-
 drivers/rpmsg/qcom_glink_native.c                  |   53 +-
 drivers/rpmsg/qcom_glink_smem.c                    |    2 +-
 drivers/rpmsg/rpmsg_char.c                         |   16 +-
 drivers/rtc/dev.c                                  |   33 +-
 drivers/rtc/rtc-ds1374.c                           |    1 +
 drivers/rtc/rtc-m41t80.c                           |    1 +
 drivers/rtc/rtc-mt6397.c                           |  107 +-
 drivers/rtc/rtc-vr41xx.c                           |    8 +
 drivers/s390/char/tape_char.c                      |   41 +-
 drivers/sbus/char/display7seg.c                    |    2 +-
 drivers/sbus/char/envctrl.c                        |    4 +-
 drivers/scsi/3w-xxxx.c                             |    4 +-
 drivers/scsi/cxlflash/main.c                       |    2 +-
 drivers/scsi/esas2r/esas2r_main.c                  |    2 +-
 drivers/scsi/megaraid/megaraid_mm.c                |   28 +-
 drivers/scsi/pmcraid.c                             |    4 +-
 drivers/scsi/sd.c                                  |   14 +-
 drivers/scsi/sg.c                                  |   59 +-
 drivers/scsi/sr_vendor.c                           |   18 +
 drivers/scsi/st.c                                  |   28 +-
 drivers/staging/android/ion/ion.c                  |    4 +-
 drivers/staging/pi433/pi433_if.c                   |   12 +-
 drivers/staging/vme/devices/vme_user.c             |    2 +-
 drivers/tee/tee_core.c                             |    2 +-
 drivers/thermal/gov_bang_bang.c                    |    2 +-
 drivers/tty/tty_io.c                               |    5 +
 drivers/usb/class/cdc-wdm.c                        |    2 +-
 drivers/usb/class/usbtmc.c                         |    4 +-
 drivers/usb/core/devio.c                           |   16 +-
 drivers/usb/gadget/function/f_fs.c                 |   12 +-
 drivers/vfio/vfio.c                                |   39 +-
 drivers/vhost/net.c                                |   12 +-
 drivers/vhost/scsi.c                               |   12 +-
 drivers/vhost/test.c                               |   12 +-
 drivers/vhost/vsock.c                              |   12 +-
 drivers/video/backlight/Kconfig                    |   12 +-
 drivers/video/backlight/Makefile                   |    2 +-
 drivers/video/backlight/gpio_backlight.c           |  128 +-
 drivers/video/backlight/ipaq_micro_bl.c            |    2 +-
 drivers/video/backlight/lm3630a_bl.c               |   13 +-
 drivers/video/backlight/pm8941-wled.c              |  424 ----
 drivers/video/backlight/pwm_bl.c                   |   39 +-
 drivers/video/backlight/qcom-wled.c                | 1296 +++++++++++
 drivers/video/backlight/tosa_bl.c                  |   10 +-
 drivers/video/backlight/tosa_bl.h                  |    8 +
 drivers/video/backlight/tosa_lcd.c                 |   28 +-
 drivers/video/fbdev/aty/atyfb_base.c               |   12 +-
 drivers/video/fbdev/matrox/i2c-matroxfb.c          |    4 +-
 drivers/virt/fsl_hypervisor.c                      |    2 +-
 drivers/watchdog/Kconfig                           |    5 +-
 drivers/watchdog/acquirewdt.c                      |    1 +
 drivers/watchdog/advantechwdt.c                    |    1 +
 drivers/watchdog/alim1535_wdt.c                    |    1 +
 drivers/watchdog/alim7101_wdt.c                    |    1 +
 drivers/watchdog/ar7_wdt.c                         |    1 +
 drivers/watchdog/aspeed_wdt.c                      |   16 +-
 drivers/watchdog/at91rm9200_wdt.c                  |    1 +
 drivers/watchdog/at91sam9_wdt.h                    |   34 +-
 drivers/watchdog/ath79_wdt.c                       |    1 +
 drivers/watchdog/bcm63xx_wdt.c                     |    1 +
 drivers/watchdog/bd70528_wdt.c                     |    4 +-
 drivers/watchdog/cadence_wdt.c                     |    6 +-
 drivers/watchdog/cpu5wdt.c                         |    1 +
 drivers/watchdog/eurotechwdt.c                     |    1 +
 drivers/watchdog/f71808e_wdt.c                     |    1 +
 drivers/watchdog/gef_wdt.c                         |    1 +
 drivers/watchdog/geodewdt.c                        |    1 +
 drivers/watchdog/ib700wdt.c                        |    1 +
 drivers/watchdog/ibmasr.c                          |    1 +
 drivers/watchdog/imx2_wdt.c                        |   30 +-
 drivers/watchdog/imx7ulp_wdt.c                     |   45 +-
 drivers/watchdog/indydog.c                         |    1 +
 drivers/watchdog/intel-mid_wdt.c                   |    1 +
 drivers/watchdog/intel_scu_watchdog.c              |    1 +
 drivers/watchdog/iop_wdt.c                         |    1 +
 drivers/watchdog/it8712f_wdt.c                     |    1 +
 drivers/watchdog/ixp4xx_wdt.c                      |    1 +
 drivers/watchdog/jz4740_wdt.c                      |  108 +-
 drivers/watchdog/m54xx_wdt.c                       |    1 +
 drivers/watchdog/machzwd.c                         |    1 +
 drivers/watchdog/mixcomwd.c                        |    1 +
 drivers/watchdog/mtx-1_wdt.c                       |    1 +
 drivers/watchdog/mv64x60_wdt.c                     |    1 +
 drivers/watchdog/nv_tco.c                          |    1 +
 drivers/watchdog/pc87413_wdt.c                     |    1 +
 drivers/watchdog/pcwd.c                            |    1 +
 drivers/watchdog/pcwd_pci.c                        |    1 +
 drivers/watchdog/pcwd_usb.c                        |    1 +
 drivers/watchdog/pika_wdt.c                        |    1 +
 drivers/watchdog/pnx833x_wdt.c                     |    1 +
 drivers/watchdog/rc32434_wdt.c                     |    1 +
 drivers/watchdog/rdc321x_wdt.c                     |    1 +
 drivers/watchdog/riowd.c                           |    1 +
 drivers/watchdog/sa1100_wdt.c                      |    1 +
 drivers/watchdog/sb_wdog.c                         |    1 +
 drivers/watchdog/sbc60xxwdt.c                      |    1 +
 drivers/watchdog/sbc7240_wdt.c                     |    4 +-
 drivers/watchdog/sbc_epx_c3.c                      |    1 +
 drivers/watchdog/sbc_fitpc2_wdt.c                  |    1 +
 drivers/watchdog/sc1200wdt.c                       |    1 +
 drivers/watchdog/sc520_wdt.c                       |    1 +
 drivers/watchdog/sch311x_wdt.c                     |    1 +
 drivers/watchdog/scx200_wdt.c                      |    1 +
 drivers/watchdog/smsc37b787_wdt.c                  |    1 +
 drivers/watchdog/sprd_wdt.c                        |    6 +-
 drivers/watchdog/w83627hf_wdt.c                    |   11 +-
 drivers/watchdog/w83877f_wdt.c                     |    1 +
 drivers/watchdog/w83977f_wdt.c                     |    1 +
 drivers/watchdog/wafer5823wdt.c                    |    1 +
 drivers/watchdog/watchdog_dev.c                    |  102 +-
 drivers/watchdog/wdat_wdt.c                        |    2 +-
 drivers/watchdog/wdrtas.c                          |    1 +
 drivers/watchdog/wdt.c                             |    1 +
 drivers/watchdog/wdt285.c                          |    1 +
 drivers/watchdog/wdt977.c                          |    1 +
 drivers/watchdog/wdt_pci.c                         |    1 +
 drivers/xen/balloon.c                              |    1 -
 fs/aio.c                                           |    2 +-
 fs/binfmt_elf.c                                    |   12 +-
 fs/binfmt_elf_fdpic.c                              |   12 +-
 fs/btrfs/super.c                                   |    2 +-
 fs/buffer.c                                        |    6 +-
 fs/ceph/dir.c                                      |    1 +
 fs/ceph/file.c                                     |    2 +-
 fs/cifs/cifsfs.c                                   |    2 +-
 fs/compat_binfmt_elf.c                             |    4 +-
 fs/compat_ioctl.c                                  |  917 +-------
 fs/direct-io.c                                     |   21 -
 fs/ecryptfs/file.c                                 |    1 +
 fs/ext4/ioctl.c                                    |    1 +
 fs/f2fs/file.c                                     |    1 +
 fs/fat/file.c                                      |   13 +-
 fs/fuse/dev.c                                      |    2 +-
 fs/gfs2/file.c                                     |   30 +
 fs/hpfs/dir.c                                      |    1 +
 fs/hpfs/file.c                                     |    1 +
 fs/hugetlbfs/inode.c                               |   63 +-
 fs/io_uring.c                                      |   58 +-
 fs/ioctl.c                                         |   80 +-
 fs/nilfs2/ioctl.c                                  |    1 +
 fs/notify/fanotify/fanotify_user.c                 |    2 +-
 fs/ocfs2/acl.c                                     |    4 +-
 fs/ocfs2/ioctl.c                                   |    1 +
 fs/pstore/platform.c                               |    2 +-
 fs/select.c                                        |   10 +-
 fs/timerfd.c                                       |   14 +-
 fs/userfaultfd.c                                   |   23 +-
 fs/utimes.c                                        |    8 +-
 include/asm-generic/4level-fixup.h                 |    1 -
 include/asm-generic/5level-fixup.h                 |    1 -
 include/asm-generic/pgtable-nop4d.h                |    2 +-
 include/asm-generic/pgtable-nopmd.h                |    2 +-
 include/asm-generic/pgtable-nopud.h                |    2 +-
 include/asm-generic/pgtable.h                      |   51 +
 include/asm-generic/tlb.h                          |    4 -
 include/dt-bindings/clock/aspeed-clock.h           |    2 +
 include/dt-bindings/clock/ast2600-clock.h          |    4 +
 include/dt-bindings/clock/axg-audio-clkc.h         |   10 +
 include/dt-bindings/clock/bm1880-clock.h           |   82 +
 include/dt-bindings/clock/imx7ulp-clock.h          |    1 +
 include/dt-bindings/clock/imx8mm-clock.h           |   19 +-
 include/dt-bindings/clock/imx8mn-clock.h           |   19 +-
 include/dt-bindings/clock/imx8mq-clock.h           |   24 +-
 include/dt-bindings/clock/omap5.h                  |    4 +
 include/dt-bindings/clock/px30-cru.h               |    2 +
 include/dt-bindings/clock/qcom,gcc-msm8998.h       |    6 +
 include/dt-bindings/clock/qcom,gcc-sc7180.h        |  155 ++
 include/dt-bindings/clock/qcom,q6sstopcc-qcs404.h  |   18 +
 include/dt-bindings/clock/r8a774b1-cpg-mssr.h      |   57 +
 include/dt-bindings/clock/r8a77961-cpg-mssr.h      |   65 +
 include/dt-bindings/clock/sun8i-h3-ccu.h           |    2 +-
 include/dt-bindings/clock/tegra124-car-common.h    |    3 +-
 include/dt-bindings/clock/tegra210-car.h           |    6 +-
 include/dt-bindings/clock/x1000-cgu.h              |   44 +
 include/dt-bindings/dma/x1000-dma.h                |   40 +
 include/dt-bindings/power/r8a774b1-sysc.h          |   26 +
 include/dt-bindings/power/r8a77961-sysc.h          |   32 +
 .../reset/amlogic,meson-g12a-audio-reset.h         |   15 +
 include/linux/blkdev.h                             |    2 +
 include/linux/clk-provider.h                       |    1 +
 include/linux/clk/tegra.h                          |   24 +
 include/linux/clk/ti.h                             |    3 +-
 include/linux/compat.h                             |   19 +-
 include/linux/dma/sprd-dma.h                       |    4 +
 include/linux/dmar.h                               |    2 +
 include/linux/falloc.h                             |   20 +
 include/linux/fs.h                                 |   13 +-
 include/linux/gfp.h                                |    2 +
 include/linux/gpio/driver.h                        |    8 +
 include/linux/hugetlb.h                            |  140 +-
 include/linux/i2c-pxa.h                            |   18 -
 include/linux/i2c.h                                |   21 +-
 include/linux/input.h                              |    1 +
 include/linux/interrupt.h                          |   13 +
 include/linux/io-pgtable.h                         |    2 +-
 include/linux/io.h                                 |    2 +
 include/linux/ioasid.h                             |   76 +
 include/linux/iommu.h                              |   65 +-
 include/linux/kasan.h                              |   31 +
 include/linux/led-class-flash.h                    |   41 +-
 include/linux/leds.h                               |  100 +-
 include/linux/libfdt_env.h                         |    5 +-
 include/linux/libnvdimm.h                          |    7 -
 include/linux/memblock.h                           |    3 +
 include/linux/memcontrol.h                         |   49 +-
 include/linux/memory_hotplug.h                     |   11 +-
 include/linux/mfd/arizona/registers.h              |    7 -
 include/linux/mfd/core.h                           |   49 +-
 include/linux/mfd/db8500-prcmu.h                   |    4 +-
 include/linux/mfd/dbx500-prcmu.h                   |    7 +-
 include/linux/mfd/madera/core.h                    |   11 +
 include/linux/mfd/max77620.h                       |    1 -
 include/linux/mfd/mt6397/rtc.h                     |   71 +
 include/linux/mfd/rk808.h                          |    2 +-
 include/linux/mfd/twl.h                            |   12 +-
 include/linux/mm.h                                 |   34 +-
 include/linux/mmzone.h                             |   34 +-
 include/linux/moduleloader.h                       |    2 +-
 include/linux/mtio.h                               |   60 +
 include/linux/nd.h                                 |    2 +-
 include/linux/of_address.h                         |   21 +-
 include/linux/page-isolation.h                     |    4 +-
 include/linux/platform_data/gpio_backlight.h       |    3 -
 include/linux/platform_data/i2c-pxa.h              |    4 -
 include/linux/platform_data/pixcir_i2c_ts.h        |   64 -
 include/linux/qcom_scm.h                           |    2 +
 include/linux/skbuff.h                             |    7 +-
 include/linux/skmsg.h                              |   28 +-
 include/linux/slab.h                               |   20 -
 include/linux/string.h                             |    2 +
 include/linux/swap.h                               |    2 +-
 include/linux/syscalls.h                           |   16 +-
 include/linux/time.h                               |    9 +-
 include/linux/time32.h                             |    2 +-
 include/linux/types.h                              |    2 +-
 include/linux/vmalloc.h                            |   12 +
 include/net/tls.h                                  |    3 +-
 include/trace/events/kmem.h                        |   47 +
 include/trace/events/timer.h                       |   16 +-
 include/uapi/asm-generic/msgbuf.h                  |   12 +-
 include/uapi/asm-generic/posix_types.h             |    1 +
 include/uapi/asm-generic/sembuf.h                  |    7 +-
 include/uapi/asm-generic/shmbuf.h                  |   12 +-
 include/uapi/linux/cyclades.h                      |    6 +-
 include/uapi/linux/elfcore.h                       |    8 +-
 include/uapi/linux/errqueue.h                      |    7 +
 include/uapi/linux/gpio.h                          |   24 +
 include/uapi/linux/input-event-codes.h             |   75 +
 include/uapi/linux/iommu.h                         |  169 ++
 include/uapi/linux/msg.h                           |    6 +-
 include/uapi/linux/ppp-ioctl.h                     |    2 +
 include/uapi/linux/ppp_defs.h                      |   18 +-
 include/uapi/linux/resource.h                      |    4 +-
 include/uapi/linux/sem.h                           |    4 +-
 include/uapi/linux/shm.h                           |    6 +-
 include/uapi/linux/time.h                          |    6 +-
 include/uapi/linux/time_types.h                    |    5 +
 include/uapi/linux/utime.h                         |    4 +-
 init/Kconfig                                       |   17 -
 ipc/syscall.c                                      |    2 +-
 kernel/compat.c                                    |   24 -
 kernel/events/uprobes.c                            |    2 +-
 kernel/fork.c                                      |    4 +
 kernel/power/power.h                               |    2 +-
 kernel/sys.c                                       |    4 +-
 kernel/sys_ni.c                                    |   23 +
 kernel/sysctl.c                                    |    2 +-
 kernel/sysctl_binary.c                             | 1305 -----------
 kernel/time/hrtimer.c                              |    2 +-
 kernel/time/itimer.c                               |  189 +-
 kernel/time/time.c                                 |   32 +-
 lib/Kconfig.kasan                                  |   16 +
 lib/devres.c                                       |   19 +
 lib/genalloc.c                                     |    2 +-
 lib/iov_iter.c                                     |    1 +
 lib/test_kasan.c                                   |   26 +
 lib/vdso/gettimeofday.c                            |    4 +-
 lib/vsprintf.c                                     |   40 +-
 mm/Kconfig                                         |   40 +-
 mm/cma.c                                           |    6 +-
 mm/cma_debug.c                                     |   10 +-
 mm/filemap.c                                       |   54 +-
 mm/gup.c                                           |   40 +-
 mm/huge_memory.c                                   |    2 +-
 mm/hugetlb.c                                       |  288 +--
 mm/hwpoison-inject.c                               |    4 +-
 mm/internal.h                                      |   27 +-
 mm/kasan/common.c                                  |  233 ++
 mm/kasan/generic_report.c                          |    3 +
 mm/kasan/kasan.h                                   |    1 +
 mm/khugepaged.c                                    |   18 +
 mm/madvise.c                                       |   14 +-
 mm/memblock.c                                      |  111 +-
 mm/memcontrol.c                                    |  167 +-
 mm/memory-failure.c                                |   61 +-
 mm/memory.c                                        |   52 +-
 mm/memory_hotplug.c                                |   86 +-
 mm/mempolicy.c                                     |   47 +-
 mm/migrate.c                                       |   16 +-
 mm/mmap.c                                          |   63 +-
 mm/mprotect.c                                      |    8 +-
 mm/mremap.c                                        |    4 +-
 mm/nommu.c                                         |   10 +-
 mm/page_alloc.c                                    |  137 +-
 mm/page_io.c                                       |   15 +-
 mm/page_isolation.c                                |   12 +-
 mm/pgtable-generic.c                               |    9 +
 mm/rmap.c                                          |   65 +-
 mm/shmem.c                                         |   29 +-
 mm/slab.c                                          |    7 +-
 mm/slab.h                                          |    6 +-
 mm/slab_common.c                                   |   99 +-
 mm/slub.c                                          |   36 +-
 mm/sparse.c                                        |   18 +-
 mm/swap.c                                          |   29 +-
 mm/swapfile.c                                      |    7 +
 mm/userfaultfd.c                                   |   73 +-
 mm/util.c                                          |   22 +-
 mm/vmalloc.c                                       |  192 +-
 mm/vmscan.c                                        |  662 +++---
 mm/workingset.c                                    |   69 +-
 mm/z3fold.c                                        |  375 ++-
 net/bluetooth/hci_sock.c                           |   21 +-
 net/bluetooth/rfcomm/sock.c                        |   14 +-
 net/compat.c                                       |    2 +-
 net/core/filter.c                                  |    8 +-
 net/core/scm.c                                     |    6 +-
 net/core/skmsg.c                                   |    2 +-
 net/ipv4/tcp.c                                     |   28 +-
 net/ipv4/tcp_bpf.c                                 |    2 +-
 net/openvswitch/datapath.c                         |   11 +-
 net/rfkill/core.c                                  |    2 +-
 net/sched/sch_mq.c                                 |    3 +-
 net/sched/sch_mqprio.c                             |    4 +-
 net/sched/sch_multiq.c                             |    2 +-
 net/sched/sch_prio.c                               |    2 +-
 net/socket.c                                       |    7 +-
 net/tipc/socket.c                                  |   24 +-
 net/tls/tls_main.c                                 |   13 +-
 net/tls/tls_sw.c                                   |   32 +-
 net/unix/af_unix.c                                 |   19 +
 scripts/checkpatch.pl                              |    8 +
 scripts/dtc/Makefile                               |    4 +-
 scripts/dtc/dtx_diff                               |   12 +-
 scripts/jobserver-exec                             |   66 +
 scripts/kernel-doc                                 |   27 +-
 scripts/spelling.txt                               |   28 +
 scripts/sphinx-pre-install                         |   30 +-
 security/selinux/hooks.c                           |   10 +-
 sound/core/oss/pcm_oss.c                           |    4 +
 sound/oss/dmasound/dmasound_core.c                 |    2 +
 tools/arch/x86/lib/x86-opcode-map.txt              |   44 +-
 tools/build/Makefile.feature                       |    3 +-
 tools/build/feature/Makefile                       |    4 +
 tools/build/feature/test-libbpf.c                  |    7 +
 tools/perf/Makefile.config                         |   10 +
 tools/perf/Makefile.perf                           |    6 +-
 tools/perf/arch/arm/tests/dwarf-unwind.c           |    4 +-
 tools/perf/arch/arm64/tests/dwarf-unwind.c         |    4 +-
 tools/perf/arch/powerpc/tests/dwarf-unwind.c       |    4 +-
 tools/perf/arch/s390/annotate/instructions.c       |    2 +-
 tools/perf/arch/x86/tests/dwarf-unwind.c           |    4 +-
 tools/perf/arch/x86/tests/insn-x86-dat-32.c        |  366 +++
 tools/perf/arch/x86/tests/insn-x86-dat-64.c        |  484 ++++
 tools/perf/arch/x86/tests/insn-x86-dat-src.c       |  655 ++++++
 tools/perf/arch/x86/util/event.c                   |    5 +-
 tools/perf/builtin-diff.c                          |    6 +-
 tools/perf/builtin-report.c                        |    7 +-
 tools/perf/builtin-script.c                        |   46 +-
 tools/perf/tests/Build                             |    4 +-
 tools/perf/tests/builtin-test.c                    |    8 +-
 tools/perf/tests/code-reading.c                    |    2 +-
 tools/perf/tests/{map_groups.c => maps.c}          |   26 +-
 tools/perf/tests/tests.h                           |    4 +-
 .../{thread-mg-share.c => thread-maps-share.c}     |   36 +-
 tools/perf/tests/vmlinux-kallsyms.c                |    9 +-
 tools/perf/ui/browsers/annotate.c                  |    2 +-
 tools/perf/ui/stdio/hist.c                         |    4 +-
 tools/perf/util/Build                              |    2 +
 tools/perf/util/affinity.c                         |   73 +
 tools/perf/util/affinity.h                         |   17 +
 tools/perf/util/annotate.c                         |    8 +-
 tools/perf/util/bpf-event.c                        |    4 +-
 tools/perf/util/callchain.c                        |    8 +-
 tools/perf/util/cs-etm.c                           |    2 +-
 tools/perf/util/db-export.c                        |   12 +-
 tools/perf/util/event.c                            |   14 +-
 tools/perf/util/fncache.c                          |   63 +
 tools/perf/util/fncache.h                          |    7 +
 tools/perf/util/hist.c                             |    8 +-
 tools/perf/util/intel-pt.c                         |    2 +-
 tools/perf/util/machine.c                          |   80 +-
 tools/perf/util/machine.h                          |   10 +-
 tools/perf/util/map.c                              |  223 +-
 tools/perf/util/map.h                              |   14 +-
 tools/perf/util/map_groups.h                       |  106 -
 tools/perf/util/map_symbol.h                       |    4 +-
 tools/perf/util/maps.h                             |   87 +
 tools/perf/util/perf_regs.h                        |    2 +-
 tools/perf/util/pmu.c                              |   34 +-
 tools/perf/util/probe-event.c                      |    4 +-
 tools/perf/util/python-ext-sources                 |    1 +
 .../util/scripting-engines/trace-event-python.c    |    2 +-
 tools/perf/util/srccode.c                          |    9 +-
 tools/perf/util/symbol-elf.c                       |   16 +-
 tools/perf/util/symbol.c                           |   91 +-
 tools/perf/util/symbol.h                           |    6 +-
 tools/perf/util/synthetic-events.c                 |    2 +-
 tools/perf/util/thread-stack.c                     |    4 +-
 tools/perf/util/thread.c                           |   38 +-
 tools/perf/util/thread.h                           |    4 +-
 tools/perf/util/unwind-libdw.c                     |    4 +-
 tools/perf/util/unwind-libunwind-local.c           |   22 +-
 tools/perf/util/unwind-libunwind.c                 |   36 +-
 tools/perf/util/unwind.h                           |   27 +-
 tools/perf/util/vdso.c                             |    2 +-
 tools/power/x86/intel-speed-select/isst-config.c   | 1014 ++++++--
 tools/power/x86/intel-speed-select/isst-core.c     |  176 +-
