$ date -R
Tue, 02 Nov 2021 09:23:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  61% (6790/10966) Updating files:  62% (6799/10966) Updating files:  63% (6909/10966) Updating files:  64% (7019/10966) Updating files:  65% (7128/10966) Updating files:  66% (7238/10966) Updating files:  67% (7348/10966) Updating files:  68% (7457/10966) Updating files:  69% (7567/10966) Updating files:  70% (7677/10966) Updating files:  71% (7786/10966) Updating files:  72% (7896/10966) Updating files:  73% (8006/10966) Updating files:  74% (8115/10966) Updating files:  75% (8225/10966) Updating files:  76% (8335/10966) Updating files:  77% (8444/10966) Updating files:  78% (8554/10966) Updating files:  79% (8664/10966) Updating files:  80% (8773/10966) Updating files:  81% (8883/10966) Updating files:  82% (8993/10966) Updating files:  83% (9102/10966) Updating files:  84% (9212/10966) Updating files:  85% (9322/10966) Updating files:  86% (9431/10966) Updating files:  87% (9541/10966) Updating files:  88% (9651/10966) Updating files:  89% (9760/10966) Updating files:  90% (9870/10966) Updating files:  91% (9980/10966) Updating files:  92% (10089/10966) Updating files:  93% (10199/10966) Updating files:  94% (10309/10966) Updating files:  95% (10418/10966) Updating files:  96% (10528/10966) Updating files:  97% (10638/10966) Updating files:  98% (10747/10966) Updating files:  99% (10857/10966) Updating files: 100% (10966/10966) Updating files: 100% (10966/10966), done.
HEAD is now at 8bb7eca972ad Linux 5.15
Merging origin/master (e66435936756 mm: fix mismerge of folio page flag manipulators)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 8bb7eca972ad..e66435936756
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-devices-system-cpu  |   15 +
 sound/soc/codecs/mt6359.c                          |    2 +-
 sound/soc/codecs/nau8821.c                         | 1714 ++++++++++
 sound/soc/codecs/nau8821.h                         |  533 +++
 sound/soc/codecs/nau8824.c                         |   70 +
 sound/soc/codecs/nau8824.h                         |    3 +-
 sound/soc/codecs/nau8825.c                         |   48 +-
 sound/soc/codecs/pcm5102a.c                        |    2 +-
 sound/soc/codecs/rt1011.c                          |   10 +
 sound/soc/codecs/rt1015.c                          |    2 +-
 sound/soc/codecs/rt1016.c                          |    2 +-
 sound/soc/codecs/rt1019.c                          |    2 +-
 sound/soc/codecs/rt1305.c                          |    2 +-
 sound/soc/codecs/rt1308.c                          |    2 +-
 sound/soc/codecs/rt5514.c                          |    2 +-
 sound/soc/codecs/rt5616.c                          |    2 +-
 sound/soc/codecs/rt5640.c                          |    2 +-
 sound/soc/codecs/rt5645.c                          |    2 +-
 sound/soc/codecs/rt5651.c                          |    9 +-
 sound/soc/codecs/rt5659.c                          |    2 +-
 sound/soc/codecs/rt5660.c                          |    2 +-
 sound/soc/codecs/rt5663.c                          |    2 +-
 sound/soc/codecs/rt5665.c                          |    2 +-
 sound/soc/codecs/rt5668.c                          |    2 +-
 sound/soc/codecs/rt5670.c                          |    2 +-
 sound/soc/codecs/rt5677.c                          |    2 +-
 sound/soc/codecs/rt5682-i2c.c                      |   17 +
 sound/soc/codecs/rt5682.c                          |  132 +-
 sound/soc/codecs/rt5682.h                          |   23 +
 sound/soc/codecs/rt5682s.c                         | 3197 ++++++++++++++++++
 sound/soc/codecs/rt5682s.h                         | 1474 ++++++++
 sound/soc/codecs/rt9120.c                          |  495 +++
 sound/soc/codecs/tfa989x.c                         |   21 +
 sound/soc/codecs/tlv320aic32x4-i2c.c               |    4 +-
 sound/soc/codecs/tlv320aic32x4-spi.c               |    4 +-
 sound/soc/codecs/tlv320aic32x4.c                   |    4 +-
 sound/soc/codecs/tlv320aic32x4.h                   |    2 +-
 sound/soc/codecs/tlv320aic3x-i2c.c                 |    4 +-
 sound/soc/codecs/tlv320aic3x-spi.c                 |    4 +-
 sound/soc/codecs/tlv320aic3x.c                     |    3 +-
 sound/soc/codecs/tlv320aic3x.h                     |    2 +-
 sound/soc/codecs/wcd9335.c                         |    2 +-
 sound/soc/codecs/wm2200.c                          |   30 +-
 sound/soc/codecs/wm5102.c                          |   16 +-
 sound/soc/codecs/wm5110.c                          |   24 +-
 sound/soc/codecs/wm8731.c                          |    6 -
 sound/soc/codecs/wm8900.c                          |    6 -
 sound/soc/codecs/wm8962.c                          |   13 +-
 sound/soc/codecs/wm_adsp.c                         | 3303 ++----------------
 sound/soc/codecs/wm_adsp.h                         |  105 +-
 sound/soc/codecs/zl38060.c                         |    4 +-
 sound/soc/dwc/dwc-i2s.c                            |   12 +-
 sound/soc/fsl/eukrea-tlv320.c                      |    2 +-
 sound/soc/fsl/fsl-asoc-card.c                      |   54 +-
 sound/soc/fsl/fsl_audmix.c                         |    8 +-
 sound/soc/fsl/fsl_esai.c                           |   28 +-
 sound/soc/fsl/fsl_mqs.c                            |    4 +-
 sound/soc/fsl/fsl_rpmsg.c                          |   47 +-
 sound/soc/fsl/fsl_rpmsg.h                          |   12 +
 sound/soc/fsl/fsl_sai.c                            |   34 +-
 sound/soc/fsl/fsl_sai.h                            |    2 +-
 sound/soc/fsl/fsl_spdif.c                          |   85 +
 sound/soc/fsl/fsl_ssi.c                            |   38 +-
 sound/soc/fsl/imx-audmix.c                         |   12 +-
 sound/soc/fsl/imx-card.c                           |    6 +-
 sound/soc/fsl/imx-es8328.c                         |    2 +-
 sound/soc/fsl/imx-hdmi.c                           |    6 +-
 sound/soc/fsl/imx-rpmsg.c                          |    2 +-
 sound/soc/fsl/imx-sgtl5000.c                       |    2 +-
 sound/soc/fsl/mpc8610_hpcd.c                       |   16 +-
 sound/soc/fsl/p1022_ds.c                           |   16 +-
 sound/soc/fsl/p1022_rdk.c                          |    2 +-
 sound/soc/generic/Kconfig                          |   20 +
 sound/soc/generic/Makefile                         |    6 +
 sound/soc/generic/audio-graph-card.c               |    4 +-
 .../soc/generic/audio-graph-card2-custom-sample.c  |  183 +
 .../generic/audio-graph-card2-custom-sample.dtsi   |  227 ++
 sound/soc/generic/audio-graph-card2.c              | 1281 +++++++
 sound/soc/generic/simple-card-utils.c              |   50 +-
 sound/soc/generic/test-component.c                 |  659 ++++
 sound/soc/intel/boards/Kconfig                     |   18 +-
 sound/soc/intel/boards/Makefile                    |    2 +
 sound/soc/intel/boards/bdw-rt5650.c                |    2 +-
 sound/soc/intel/boards/bdw-rt5677.c                |    2 +-
 sound/soc/intel/boards/broadwell.c                 |    2 +-
 sound/soc/intel/boards/bxt_da7219_max98357a.c      |    4 +-
 sound/soc/intel/boards/bxt_rt298.c                 |    2 +-
 sound/soc/intel/boards/bytcht_cx2072x.c            |    4 +-
 sound/soc/intel/boards/bytcht_da7213.c             |    4 +-
 sound/soc/intel/boards/bytcht_es8316.c             |    4 +-
 sound/soc/intel/boards/bytcht_nocodec.c            |    4 +-
 sound/soc/intel/boards/bytcr_rt5640.c              |  120 +-
 sound/soc/intel/boards/bytcr_rt5651.c              |  122 +-
 sound/soc/intel/boards/bytcr_wm5102.c              |    4 +-
 sound/soc/intel/boards/cht_bsw_max98090_ti.c       |    4 +-
 sound/soc/intel/boards/cht_bsw_nau8824.c           |    4 +-
 sound/soc/intel/boards/cht_bsw_rt5645.c            |    6 +-
 sound/soc/intel/boards/cht_bsw_rt5672.c            |    2 +-
 sound/soc/intel/boards/glk_rt5682_max98357a.c      |   56 +-
 sound/soc/intel/boards/haswell.c                   |    2 +-
 sound/soc/intel/boards/kbl_da7219_max98357a.c      |    4 +-
 sound/soc/intel/boards/kbl_da7219_max98927.c       |    6 +-
 sound/soc/intel/boards/kbl_rt5660.c                |    2 +-
 sound/soc/intel/boards/kbl_rt5663_max98927.c       |    6 +-
 .../soc/intel/boards/kbl_rt5663_rt5514_max98927.c  |    4 +-
 sound/soc/intel/boards/skl_nau88l25_max98357a.c    |    4 +-
 sound/soc/intel/boards/skl_nau88l25_ssm4567.c      |    4 +-
 sound/soc/intel/boards/skl_rt286.c                 |    2 +-
 sound/soc/intel/boards/sof_es8336.c                |  569 ++++
 sound/soc/intel/boards/sof_rt5682.c                |   96 +-
 sound/soc/intel/boards/sof_sdw.c                   |   10 +
 sound/soc/intel/common/soc-acpi-intel-adl-match.c  |   24 +-
 sound/soc/intel/common/soc-acpi-intel-bxt-match.c  |    8 +-
 sound/soc/intel/common/soc-acpi-intel-byt-match.c  |   68 +-
 sound/soc/intel/common/soc-acpi-intel-cht-match.c  |   69 +-
 sound/soc/intel/common/soc-acpi-intel-cml-match.c  |    8 +-
 sound/soc/intel/common/soc-acpi-intel-glk-match.c  |   17 +-
 sound/soc/intel/common/soc-acpi-intel-jsl-match.c  |   27 +-
 sound/soc/intel/common/soc-acpi-intel-kbl-match.c  |   12 +-
 sound/soc/intel/common/soc-acpi-intel-skl-match.c  |    2 +-
 sound/soc/intel/common/soc-acpi-intel-tgl-match.c  |   60 +-
 sound/soc/intel/skylake/skl-topology.c             |    6 +-
 sound/soc/mediatek/Kconfig                         |   23 +-
 sound/soc/mediatek/common/mtk-afe-fe-dai.c         |    3 +-
 sound/soc/mediatek/mt2701/mt2701-cs42448.c         |    2 +-
 sound/soc/mediatek/mt2701/mt2701-wm8960.c          |    2 +-
 .../mt8183/mt8183-mt6358-ts3a227-max98357.c        |    2 +-
 sound/soc/mediatek/mt8195/Makefile                 |    1 +
 sound/soc/mediatek/mt8195/mt8195-afe-pcm.c         |   10 +-
 sound/soc/mediatek/mt8195/mt8195-audsys-clk.c      |  152 +-
 sound/soc/mediatek/mt8195/mt8195-dai-adda.c        |    8 +-
 sound/soc/mediatek/mt8195/mt8195-dai-etdm.c        |    4 +-
 .../mediatek/mt8195/mt8195-mt6359-rt1011-rt5682.c  | 1155 +++++++
 .../mediatek/mt8195/mt8195-mt6359-rt1019-rt5682.c  |   54 +-
 sound/soc/meson/aiu-encoder-spdif.c                |    2 +-
 sound/soc/meson/axg-card.c                         |    1 +
 sound/soc/meson/axg-tdm-interface.c                |   26 +-
 sound/soc/meson/meson-card-utils.c                 |    1 +
 sound/soc/meson/meson-codec-glue.c                 |    3 -
 sound/soc/qcom/Kconfig                             |   25 +-
 sound/soc/qcom/apq8096.c                           |    2 +-
 sound/soc/qcom/common.c                            |    4 +-
 sound/soc/qcom/qdsp6/Makefile                      |   11 +-
 sound/soc/qcom/qdsp6/audioreach.c                  | 1130 +++++++
 sound/soc/qcom/qdsp6/audioreach.h                  |  726 ++++
 sound/soc/qcom/qdsp6/q6afe-clocks.c                |  187 +-
 sound/soc/qcom/qdsp6/q6afe-dai.c                   |  689 +---
 sound/soc/qcom/qdsp6/q6apm-dai.c                   |  416 +++
 sound/soc/qcom/qdsp6/q6apm-lpass-dais.c            |  260 ++
 sound/soc/qcom/qdsp6/q6apm.c                       |  822 +++++
 sound/soc/qcom/qdsp6/q6apm.h                       |  152 +
 sound/soc/qcom/qdsp6/q6dsp-lpass-clocks.c          |  186 +
 sound/soc/qcom/qdsp6/q6dsp-lpass-clocks.h          |   30 +
 sound/soc/qcom/qdsp6/q6dsp-lpass-ports.c           |  627 ++++
 sound/soc/qcom/qdsp6/q6dsp-lpass-ports.h           |   22 +
 sound/soc/qcom/qdsp6/q6prm-clocks.c                |   85 +
 sound/soc/qcom/qdsp6/q6prm.c                       |  202 ++
 sound/soc/qcom/qdsp6/q6prm.h                       |   78 +
 sound/soc/qcom/qdsp6/topology.c                    | 1113 ++++++
 sound/soc/qcom/sm8250.c                            |   79 +
 sound/soc/rockchip/Kconfig                         |   11 +
 sound/soc/rockchip/Makefile                        |    5 +-
 sound/soc/rockchip/rockchip_i2s.c                  |    3 +-
 sound/soc/rockchip/rockchip_i2s_tdm.c              | 1762 ++++++++++
 sound/soc/rockchip/rockchip_i2s_tdm.h              |  398 +++
 sound/soc/rockchip/rockchip_pcm.c                  |   44 -
 sound/soc/rockchip/rockchip_pcm.h                  |   11 -
 sound/soc/rockchip/rockchip_pdm.c                  |  112 +-
 sound/soc/rockchip/rockchip_pdm.h                  |    6 +
 sound/soc/samsung/s3c-i2s-v2.c                     |    2 +
 sound/soc/sh/rcar/core.c                           |    1 +
 sound/soc/soc-acpi.c                               |   24 +-
 sound/soc/soc-component.c                          |   87 +-
 sound/soc/soc-compress.c                           |   43 +-
 sound/soc/soc-core.c                               |   54 +-
 sound/soc/soc-dapm.c                               |    2 +
 sound/soc/soc-generic-dmaengine-pcm.c              |    6 +-
 sound/soc/soc-pcm.c                                |   27 +-
 sound/soc/soc-topology.c                           |   52 +-
 sound/soc/soc-utils.c                              |   13 +
 sound/soc/sof/Kconfig                              |    6 +-
 sound/soc/sof/Makefile                             |    6 +-
 sound/soc/sof/compress.c                           |  158 +-
 sound/soc/sof/compress.h                           |   32 -
 sound/soc/sof/control.c                            |  192 +-
 sound/soc/sof/core.c                               |   35 +-
 sound/soc/sof/debug.c                              |   87 +-
 sound/soc/sof/imx/Kconfig                          |    2 +
 sound/soc/sof/imx/imx-ops.h                        |   10 +
 sound/soc/sof/imx/imx8.c                           |   47 +-
 sound/soc/sof/imx/imx8m.c                          |   41 +-
 sound/soc/sof/intel/Makefile                       |    5 +-
 sound/soc/sof/intel/apl.c                          |    7 +-
 sound/soc/sof/intel/atom.c                         |    5 +-
 sound/soc/sof/intel/bdw.c                          |   19 +-
 sound/soc/sof/intel/byt.c                          |   30 +-
 sound/soc/sof/intel/cnl.c                          |    7 +-
 sound/soc/sof/intel/hda-dai.c                      |  269 +-
 sound/soc/sof/intel/hda-dsp.c                      |   61 +-
 sound/soc/sof/intel/hda-ipc.c                      |   15 +-
 sound/soc/sof/intel/hda-loader.c                   |   11 +-
 .../soc/sof/intel/{hda-compress.c => hda-probes.c} |    0
 sound/soc/sof/intel/hda-stream.c                   |   92 +-
 sound/soc/sof/intel/hda.c                          |  232 +-
 sound/soc/sof/intel/hda.h                          |   52 +-
 sound/soc/sof/intel/icl.c                          |    7 +-
 sound/soc/sof/intel/pci-apl.c                      |    2 -
 sound/soc/sof/intel/pci-cnl.c                      |    3 -
 sound/soc/sof/intel/pci-icl.c                      |    2 -
 sound/soc/sof/intel/pci-tgl.c                      |    5 -
 sound/soc/sof/intel/pci-tng.c                      |   16 +-
 sound/soc/sof/intel/tgl.c                          |    7 +-
 sound/soc/sof/ipc.c                                |  217 +-
 sound/soc/sof/loader.c                             |  161 +-
 sound/soc/sof/ops.c                                |    3 +
 sound/soc/sof/ops.h                                |   77 +-
 sound/soc/sof/pcm.c                                |   71 +-
 sound/soc/sof/pm.c                                 |   12 +-
 sound/soc/sof/probe.h                              |   85 -
 sound/soc/sof/sof-audio.c                          |  715 +++-
 sound/soc/sof/sof-audio.h                          |   52 +-
 sound/soc/sof/sof-of-dev.c                         |   24 +-
 sound/soc/sof/sof-priv.h                           |  154 +-
 sound/soc/sof/{probe.c => sof-probes.c}            |  280 +-
 sound/soc/sof/sof-probes.h                         |   38 +
 sound/soc/sof/{intel/intel-ipc.c => stream-ipc.c}  |   56 +-
 sound/soc/sof/topology.c                           |  417 +--
 sound/soc/sof/trace.c                              |    5 +-
 sound/soc/sof/utils.c                              |   28 +-
 sound/soc/sof/xtensa/core.c                        |    2 +-
 sound/soc/tegra/Kconfig                            |   48 +
 sound/soc/tegra/Makefile                           |   10 +
 sound/soc/tegra/tegra210_adx.c                     |  531 +++
 sound/soc/tegra/tegra210_adx.h                     |   72 +
 sound/soc/tegra/tegra210_ahub.c                    |  511 ++-
 sound/soc/tegra/tegra210_amx.c                     |  600 ++++
 sound/soc/tegra/tegra210_amx.h                     |   93 +
 sound/soc/tegra/tegra210_mixer.c                   |  674 ++++
 sound/soc/tegra/tegra210_mixer.h                   |  100 +
 sound/soc/tegra/tegra210_mvc.c                     |  645 ++++
 sound/soc/tegra/tegra210_mvc.h                     |  117 +
 sound/soc/tegra/tegra210_sfc.c                     | 3549 ++++++++++++++++++++
 sound/soc/tegra/tegra210_sfc.h                     |   78 +
 sound/soc/tegra/tegra_asoc_machine.c               |   62 +-
 sound/soc/tegra/tegra_asoc_machine.h               |    1 +
 sound/soc/ti/Kconfig                               |    2 +-
 sound/soc/ti/davinci-evm.c                         |    2 +-
 sound/soc/ti/omap-abe-twl6040.c                    |    2 +-
 sound/soc/ux500/mop500_ab8500.c                    |    2 +-
 sound/soc/ux500/mop500_ab8500.h                    |    2 +-
 sound/usb/6fire/comm.c                             |    2 +-
 sound/usb/6fire/firmware.c                         |    6 +-
 sound/usb/card.h                                   |   11 +-
 sound/usb/clock.c                                  |    8 +-
 sound/usb/endpoint.c                               |  230 +-
 sound/usb/endpoint.h                               |   13 +-
 sound/usb/format.c                                 |    1 +
 sound/usb/implicit.c                               |    2 -
 sound/usb/line6/driver.c                           |   14 +-
 sound/usb/line6/driver.h                           |    2 +-
 sound/usb/line6/podhd.c                            |    6 +-
 sound/usb/line6/toneport.c                         |    2 +-
 sound/usb/misc/ua101.c                             |    4 +-
 sound/usb/mixer.c                                  |   42 +-
 sound/usb/mixer_quirks.c                           |   34 +
 sound/usb/pcm.c                                    |  164 +-
 sound/usb/quirks-table.h                           |   58 +
 sound/usb/quirks.c                                 |    1 +
 sound/usb/usx2y/usbusx2yaudio.c                    |   11 +-
 sound/virtio/virtio_pcm_msg.c                      |    5 +-
 477 files changed, 48307 insertions(+), 8057 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,apr.txt
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,apr.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/audio-graph-card2.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/bt-sco.txt
 create mode 100644 Documentation/devicetree/bindings/sound/cirrus,cs35l41.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/linux,bt-sco.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/linux,spdif-dit.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/maxim,max98520.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/mt8192-afe-pcm.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/mt8195-mt6359-rt1011-rt5682.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/name-prefix.txt
 create mode 100644 Documentation/devicetree/bindings/sound/name-prefix.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/nau8821.txt
 create mode 100644 Documentation/devicetree/bindings/sound/nvidia,tegra210-adx.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/nvidia,tegra210-amx.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/nvidia,tegra210-mixer.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/nvidia,tegra210-mvc.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/nvidia,tegra210-sfc.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,q6apm-dai.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,q6dsp-lpass-clocks.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,q6dsp-lpass-ports.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/realtek,rt5682s.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/richtek,rt9120.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/rockchip,i2s-tdm.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/rockchip,pdm.txt
 create mode 100644 Documentation/devicetree/bindings/sound/rockchip,pdm.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/simple-amplifier.txt
 create mode 100644 Documentation/devicetree/bindings/sound/simple-audio-amplifier.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/spdif-transmitter.txt
 create mode 100644 Documentation/devicetree/bindings/sound/test-component.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8962.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/wlf,wm8978.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8962.txt
 create mode 100644 drivers/firmware/cirrus/Kconfig
 create mode 100644 drivers/firmware/cirrus/Makefile
 create mode 100644 drivers/firmware/cirrus/cs_dsp.c
 create mode 100644 include/dt-bindings/soc/qcom,gpr.h
 create mode 100644 include/dt-bindings/sound/qcom,q6dsp-lpass-ports.h
 create mode 100644 include/linux/firmware/cirrus/cs_dsp.h
 rename {sound/soc/codecs => include/linux/firmware/cirrus}/wmfw.h (91%)
 create mode 100644 include/sound/cs35l41.h
 create mode 100644 include/sound/rt5682s.h
 create mode 100644 include/uapi/sound/snd_ar_tokens.h
 delete mode 100644 sound/core/sgbuf.c
 create mode 100644 sound/firewire/motu/motu-command-dsp-message-parser.c
 create mode 100644 sound/firewire/motu/motu-register-dsp-message-parser.c
 create mode 100644 sound/soc/amd/acp/Kconfig
 create mode 100644 sound/soc/amd/acp/Makefile
 create mode 100644 sound/soc/amd/acp/acp-i2s.c
 create mode 100644 sound/soc/amd/acp/acp-legacy-mach.c
 create mode 100644 sound/soc/amd/acp/acp-mach-common.c
 create mode 100644 sound/soc/amd/acp/acp-mach.h
 create mode 100644 sound/soc/amd/acp/acp-platform.c
 create mode 100644 sound/soc/amd/acp/acp-renoir.c
 create mode 100644 sound/soc/amd/acp/acp-sof-mach.c
 create mode 100644 sound/soc/amd/acp/amd.h
 create mode 100644 sound/soc/amd/acp/chip_offset_byte.h
 create mode 100644 sound/soc/amd/vangogh/acp5x-mach.c
 create mode 100644 sound/soc/amd/yc/Makefile
 create mode 100644 sound/soc/amd/yc/acp6x-mach.c
 create mode 100644 sound/soc/amd/yc/acp6x-pdm-dma.c
 create mode 100644 sound/soc/amd/yc/acp6x.h
 create mode 100644 sound/soc/amd/yc/acp6x_chip_offset_byte.h
 create mode 100644 sound/soc/amd/yc/pci-acp6x.c
 create mode 100644 sound/soc/codecs/cs35l41-i2c.c
 create mode 100644 sound/soc/codecs/cs35l41-spi.c
 create mode 100644 sound/soc/codecs/cs35l41-tables.c
 create mode 100644 sound/soc/codecs/cs35l41.c
 create mode 100644 sound/soc/codecs/cs35l41.h
 create mode 100644 sound/soc/codecs/max98520.c
 create mode 100644 sound/soc/codecs/max98520.h
 create mode 100644 sound/soc/codecs/nau8821.c
 create mode 100644 sound/soc/codecs/nau8821.h
 create mode 100644 sound/soc/codecs/rt5682s.c
 create mode 100644 sound/soc/codecs/rt5682s.h
 create mode 100644 sound/soc/codecs/rt9120.c
 create mode 100644 sound/soc/generic/audio-graph-card2-custom-sample.c
 create mode 100644 sound/soc/generic/audio-graph-card2-custom-sample.dtsi
 create mode 100644 sound/soc/generic/audio-graph-card2.c
 create mode 100644 sound/soc/generic/test-component.c
 create mode 100644 sound/soc/intel/boards/sof_es8336.c
 create mode 100644 sound/soc/mediatek/mt8195/mt8195-mt6359-rt1011-rt5682.c
 create mode 100644 sound/soc/qcom/qdsp6/audioreach.c
 create mode 100644 sound/soc/qcom/qdsp6/audioreach.h
 create mode 100644 sound/soc/qcom/qdsp6/q6apm-dai.c
 create mode 100644 sound/soc/qcom/qdsp6/q6apm-lpass-dais.c
 create mode 100644 sound/soc/qcom/qdsp6/q6apm.c
 create mode 100644 sound/soc/qcom/qdsp6/q6apm.h
 create mode 100644 sound/soc/qcom/qdsp6/q6dsp-lpass-clocks.c
 create mode 100644 sound/soc/qcom/qdsp6/q6dsp-lpass-clocks.h
 create mode 100644 sound/soc/qcom/qdsp6/q6dsp-lpass-ports.c
 create mode 100644 sound/soc/qcom/qdsp6/q6dsp-lpass-ports.h
 create mode 100644 sound/soc/qcom/qdsp6/q6prm-clocks.c
 create mode 100644 sound/soc/qcom/qdsp6/q6prm.c
 create mode 100644 sound/soc/qcom/qdsp6/q6prm.h
 create mode 100644 sound/soc/qcom/qdsp6/topology.c
 create mode 100644 sound/soc/rockchip/rockchip_i2s_tdm.c
 create mode 100644 sound/soc/rockchip/rockchip_i2s_tdm.h
 delete mode 100644 sound/soc/rockchip/rockchip_pcm.c
 delete mode 100644 sound/soc/rockchip/rockchip_pcm.h
 delete mode 100644 sound/soc/sof/compress.h
 create mode 100644 sound/soc/sof/imx/imx-ops.h
 rename sound/soc/sof/intel/{hda-compress.c => hda-probes.c} (100%)
 delete mode 100644 sound/soc/sof/probe.h
 rename sound/soc/sof/{probe.c => sof-probes.c} (52%)
 create mode 100644 sound/soc/sof/sof-probes.h
 rename sound/soc/sof/{intel/intel-ipc.c => stream-ipc.c} (56%)
 create mode 100644 sound/soc/tegra/tegra210_adx.c
 create mode 100644 sound/soc/tegra/tegra210_adx.h
 create mode 100644 sound/soc/tegra/tegra210_amx.c
 create mode 100644 sound/soc/tegra/tegra210_amx.h
 create mode 100644 sound/soc/tegra/tegra210_mixer.c
 create mode 100644 sound/soc/tegra/tegra210_mixer.h
 create mode 100644 sound/soc/tegra/tegra210_mvc.c
 create mode 100644 sound/soc/tegra/tegra210_mvc.h
 create mode 100644 sound/soc/tegra/tegra210_sfc.c
 create mode 100644 sound/soc/tegra/tegra210_sfc.h
Merging sound-asoc-fixes/for-linus (bc886482dd19 Merge remote-tracking branch 'asoc/for-5.15' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Already up to date.
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (38a4b4fb7c73 Merge remote-tracking branch 'regmap/for-5.15' into regmap-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (519d81956ee2 Linux 5.15-rc6)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (d81d0e41ed5f spi: spl022: fix Microwire full duplex mode)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Already up to date.
Merging pci-current/for-linus (e4e737bb5c17 Linux 5.15-rc2)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (519d81956ee2 Linux 5.15-rc6)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (519d81956ee2 Linux 5.15-rc6)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (519d81956ee2 Linux 5.15-rc6)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (519d81956ee2 Linux 5.15-rc6)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (f130d08a8d79 usb: chipidea: ci_hdrc_imx: Also search for 'phys' phandle)
$ git merge -m Merge branch 'for-usb-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/usb.git usb-chipidea-fixes/for-usb-fixes
Merge made by the 'recursive' strategy.
Merging phy/fixes (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (519d81956ee2 Linux 5.15-rc6)
