$ date -R
Mon, 16 Dec 2019 07:53:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37d4e84f765b Merge tag 'ceph-for-5.5-rc2' of git://github.com/ceph/ceph-client
Merging origin/master (1522d9da40bd Merge tag 'riscv/for-v5.5-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 37d4e84f765b..1522d9da40bd
Fast-forward
 .../admin-guide/device-mapper/dm-integrity.rst     |   2 +-
 arch/arm/configs/at91_dt_defconfig                 |  55 ++--
 arch/arm/mach-at91/Kconfig                         |  24 +-
 arch/arm/mach-at91/Makefile                        |   1 +
 arch/arm/mach-at91/at91sam9.c                      |  18 --
 arch/arm/mach-at91/pm.c                            |   2 +-
 arch/arm/mach-at91/sam9x60.c                       |  34 +++
 drivers/power/reset/Kconfig                        |   4 +-
 drivers/soc/atmel/soc.c                            |   5 +-
 15 files changed, 697 insertions(+), 58 deletions(-)
 create mode 100644 arch/arm/boot/dts/at91-sama5d27_wlsom1.dtsi
 create mode 100644 arch/arm/boot/dts/at91-sama5d27_wlsom1_ek.dts
 create mode 100644 arch/arm/mach-at91/sam9x60.c
Merging bcm2835/for-next (f14234184671 Merge branch 'bcm2835-maintainers-next' into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (459ee837b230 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/fsl.yaml     |   4 +
 .../devicetree/bindings/display/mxsfb.txt          |   1 +
 arch/arm/boot/dts/Makefile                         |   2 +
 arch/arm/boot/dts/e60k02.dtsi                      |   3 +-
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |   2 -
 arch/arm/boot/dts/imx25-pdk.dts                    |   2 -
 arch/arm/boot/dts/imx25.dtsi                       |   3 +
 arch/arm/boot/dts/imx6q-logicpd.dts                |  10 +
 arch/arm/boot/dts/imx6qdl-phytec-phycore-som.dtsi  |   5 +
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |  84 ++++--
 arch/arm/boot/dts/imx6sl-tolino-shine3.dts         | 326 +++++++++++++++++++++
 arch/arm/boot/dts/imx6sx-sdb-reva.dts              |   1 +
 arch/arm/boot/dts/imx6ull-colibri.dtsi             | 188 ++++++------
 arch/arm/boot/dts/imx7d-sdb-reva.dts               |   3 +
 arch/arm/boot/dts/imx7s.dtsi                       |   7 +
 arch/arm/boot/dts/imx7ulp-com.dts                  |  79 +++++
 arch/arm/boot/dts/ls1021a-tsn.dts                  |   4 +
 arch/arm/boot/dts/ls1021a.dtsi                     |  19 ++
 arch/arm/boot/dts/vf610-zii-dev-rev-b.dts          |  10 -
 arch/arm/boot/dts/vf610-zii-scu4-aib.dts           |  29 +-
 arch/arm/configs/imx_v6_v7_defconfig               |   2 +
 arch/arm/mach-imx/Kconfig                          |   2 +
 arch/arm/mach-imx/cpu.c                            |  30 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |  15 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |  15 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |  61 ++++
 arch/arm64/boot/dts/freescale/fsl-ls1046a-frwy.dts |  14 +
 arch/arm64/boot/dts/freescale/fsl-ls1046a-rdb.dts  |  16 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-qds.dts  |  24 ++
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |  24 ++
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |  13 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |   2 +-
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |  28 ++
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |  11 +
 arch/arm64/boot/dts/freescale/imx8mm-evk.dts       |  20 ++
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |  12 +-
 arch/arm64/boot/dts/freescale/imx8mn-ddr4-evk.dts  |  20 ++
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |  65 ++++
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |  18 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |  27 ++
 .../boot/dts/freescale/imx8mq-zii-ultra-rmb3.dts   |   2 +-
 .../boot/dts/freescale/imx8mq-zii-ultra-zest.dts   |   2 +-
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |  99 +++++++
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |  12 -
 drivers/clk/imx/Makefile                           |   2 +-
 drivers/clk/imx/clk-composite-7ulp.c               |   2 +-
 drivers/clk/imx/clk-composite-8m.c                 |   2 +
 drivers/clk/imx/clk-divider-gate.c                 |  12 +-
 drivers/clk/imx/clk-frac-pll.c                     |   7 +-
 drivers/clk/imx/clk-imx6q.c                        |   5 +-
 drivers/clk/imx/clk-imx7ulp.c                      | 183 ++++++------
 drivers/clk/imx/clk-imx8mm.c                       |  16 +-
 drivers/clk/imx/clk-imx8mn.c                       |  19 +-
 drivers/clk/imx/clk-imx8mq.c                       |  21 +-
 drivers/clk/imx/clk-imx8qxp-lpcg.c                 |  11 +
 drivers/clk/imx/clk-pfdv2.c                        |   2 +-
 drivers/clk/imx/clk-pll14xx.c                      |   9 +-
 drivers/clk/imx/clk-pllv1.c                        |  14 +-
 drivers/clk/imx/clk-pllv2.c                        |  14 +-
 drivers/clk/imx/clk-pllv4.c                        |   2 +-
 drivers/clk/imx/{clk-sccg-pll.c => clk-sscg-pll.c} | 152 +++++-----
 drivers/clk/imx/clk.h                              | 103 ++++---
 drivers/soc/imx/soc-imx8.c                         |   3 +
 63 files changed, 1465 insertions(+), 430 deletions(-)
 create mode 100644 arch/arm/boot/dts/imx6sl-tolino-shine3.dts
 create mode 100644 arch/arm/boot/dts/imx7ulp-com.dts
 rename drivers/clk/imx/{clk-sccg-pll.c => clk-sscg-pll.c} (70%)
Merging keystone/next (2af8e1f26c65 Merge branch 'for_5.5/driver-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (a9048fd77c3a Merge branch 'v5.5-next/soc' into for-next)
$ git merge mediatek/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |   6 +
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |  18 +++
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |   9 ++
 drivers/soc/mediatek/mtk-cmdq-helper.c             | 149 +++++++++++++++++----
 drivers/soc/mediatek/mtk-scpsys.c                  | 130 ++++++++++++++++++
 include/dt-bindings/power/mt6765-power.h           |  14 ++
 include/linux/mailbox/mtk-cmdq-mailbox.h           |  11 ++
 include/linux/soc/mediatek/mtk-cmdq.h              |  53 ++++++++
 8 files changed, 362 insertions(+), 28 deletions(-)
 create mode 100644 include/dt-bindings/power/mt6765-power.h
$ git reset --hard HEAD^
HEAD is now at 5c3b5be72a89 Merge remote-tracking branch 'keystone/next'
Merging next-20191213 version of mediatek
$ git merge -m next-20191213/mediatek 0bcc4393b5867aebaa2bf0c2dc4aaf0d26c9ca54
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/mediatek/mt8173.dtsi |  4 ++
 arch/arm64/boot/dts/mediatek/mt8183.dtsi |  9 ++++
 drivers/soc/mediatek/mtk-cmdq-helper.c   | 82 ++++++++++++++++++++++----------
 include/linux/mailbox/mtk-cmdq-mailbox.h | 10 ++++
 4 files changed, 79 insertions(+), 26 deletions(-)
Merging mvebu/for-next (cd592187f9de arm64: dts: uDPU: SFP cages support 3W modules)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/marvell/armada-3720-uDPU.dts | 8 ++++++++
 1 file changed, 8 insertions(+)
Merging omap/for-next (1a9bd034ceb6 Merge branch 'omap-for-v5.6/dt' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am335x-evm.dts            | 40 ++++++-----------
 arch/arm/boot/dts/am335x-evmsk.dts          | 38 ++++++-----------
 arch/arm/boot/dts/am335x-icev2.dts          | 13 ++++++
 arch/arm/boot/dts/am3517.dtsi               |  2 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi    | 59 ++++++++++++++++++++++++++
 arch/arm/boot/dts/dra76-evm.dts             | 66 +++++++++++++++++++++++++++++
 arch/arm/mach-omap2/clockdomains43xx_data.c | 10 +++++
 arch/arm/mach-omap2/prcm43xx.h              |  1 +
 drivers/bus/ti-sysc.c                       | 18 ++++----
 include/linux/platform_data/ti-sysc.h       |  1 +
 10 files changed, 185 insertions(+), 63 deletions(-)
Merging qcom/for-next (7a75bb1cadcb Merge branches 'arm64-for-5.5-fixes', 'drivers-for-5.5-fixes', 'arm64-defconfig-for-5.6', 'arm64-for-5.6', 'defconfig-for-5.6', 'drivers-for-5.6' and 'dts-for-5.6' into for-next)
$ git merge qcom/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/msm/qcom,llcc.yaml     |    2 +-
 Documentation/devicetree/bindings/arm/qcom.yaml    |   44 +-
 .../devicetree/bindings/power/qcom,rpmpd.txt       |    2 +
 arch/arm/boot/dts/qcom-msm8974-fairphone-fp2.dts   |   45 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  222 ++-
 arch/arm/configs/qcom_defconfig                    |    4 +
 arch/arm64/boot/dts/qcom/Makefile                  |    1 +
 .../arm64/boot/dts/qcom/apq8016-sbc-pmic-pins.dtsi |   19 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |   11 +-
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |    2 +
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |    4 +
 arch/arm64/boot/dts/qcom/msm8998-clamshell.dtsi    |    9 +
 arch/arm64/boot/dts/qcom/msm8998-mtp.dtsi          |   10 +
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |   66 +-
 arch/arm64/boot/dts/qcom/pm6150.dtsi               |   72 +
 arch/arm64/boot/dts/qcom/pm6150l.dtsi              |   31 +
 arch/arm64/boot/dts/qcom/pm8916.dtsi               |    6 +
 arch/arm64/boot/dts/qcom/qcs404-evb.dtsi           |    1 +
 arch/arm64/boot/dts/qcom/sc7180-idp.dts            |  430 +++++
 arch/arm64/boot/dts/qcom/sc7180.dtsi               | 1816 ++++++++++++++++++++
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |   22 +-
 arch/arm64/boot/dts/qcom/sm8150-mtp.dts            |   20 +
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |  136 +-
 arch/arm64/configs/defconfig                       |   18 +
 drivers/soc/qcom/qmi_interface.c                   |    8 +-
 drivers/soc/qcom/rpmhpd.c                          |   56 +
 include/dt-bindings/power/qcom-rpmpd.h             |   24 +
 27 files changed, 3028 insertions(+), 53 deletions(-)
 create mode 100644 arch/arm64/boot/dts/qcom/pm6150.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pm6150l.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-idp.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180.dtsi
Merging realtek/for-next (6a41c7019bca Merge branch 'v5.5/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (4730830f9c2e Merge branches 'renesas-arm-defconfig-for-v5.6', 'renesas-arm64-dt-for-v5.6' and 'renesas-drivers-for-v5.6' into renesas-next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/timer/renesas,tmu.txt      |  1 +
 arch/arm/boot/dts/iwg20d-q7-common.dtsi            | 85 ++++++++++++++++++++++
 arch/arm/boot/dts/iwg20d-q7-dbcm-ca.dtsi           |  1 -
 arch/arm/configs/shmobile_defconfig                |  4 +
 arch/arm64/boot/dts/renesas/Makefile               |  9 +--
 ...8a7796-m3ulcb-kf.dts => r8a77960-m3ulcb-kf.dts} |  4 +-
 .../{r8a7796-m3ulcb.dts => r8a77960-m3ulcb.dts}    |  4 +-
 ...7796-salvator-x.dts => r8a77960-salvator-x.dts} |  4 +-
 ...96-salvator-xs.dts => r8a77960-salvator-xs.dts} |  4 +-
 .../dts/renesas/{r8a7796.dtsi => r8a77960.dtsi}    |  0
 drivers/soc/renesas/Kconfig                        |  6 +-
 11 files changed, 102 insertions(+), 20 deletions(-)
 rename arch/arm64/boot/dts/renesas/{r8a7796-m3ulcb-kf.dts => r8a77960-m3ulcb-kf.dts} (76%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-m3ulcb.dts => r8a77960-m3ulcb.dts} (90%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-salvator-x.dts => r8a77960-salvator-x.dts} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-salvator-xs.dts => r8a77960-salvator-xs.dts} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a7796.dtsi => r8a77960.dtsi} (100%)
Merging reset/reset/next (dc4491c457b9 reset: uniphier: Add SCSSI reset control for each channel)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../bindings/reset/nuvoton,npcm-reset.txt          |  32 +++
 drivers/reset/Kconfig                              |   7 +
 drivers/reset/Makefile                             |   1 +
 drivers/reset/core.c                               |  33 +--
 drivers/reset/reset-npcm.c                         | 291 +++++++++++++++++++++
 drivers/reset/reset-uniphier.c                     |  13 +-
 include/dt-bindings/reset/nuvoton,npcm7xx-reset.h  |  91 +++++++
 7 files changed, 447 insertions(+), 21 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/reset/nuvoton,npcm-reset.txt
 create mode 100644 drivers/reset/reset-npcm.c
 create mode 100644 include/dt-bindings/reset/nuvoton,npcm7xx-reset.h
Merging rockchip/for-next (51d8ba953246 Merge branch 'v5.6-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/rk3288-veyron-brain.dts          |  9 +++
 .../boot/dts/rk3288-veyron-broadcom-bluetooth.dtsi | 22 +++++++
 arch/arm/boot/dts/rk3288-veyron-chromebook.dtsi    | 21 -------
 arch/arm/boot/dts/rk3288-veyron-fievel.dts         |  2 -
 arch/arm/boot/dts/rk3288-veyron-jaq.dts            | 22 +++++++
 arch/arm/boot/dts/rk3288-veyron-jerry.dts          | 22 +++++++
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |  9 +++
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         | 21 +++++++
 arch/arm/boot/dts/rk3288-veyron-pinky.dts          | 22 +++++++
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         | 21 +++++++
 arch/arm/boot/dts/rk3288-veyron.dtsi               | 59 +++---------------
 arch/arm64/boot/dts/rockchip/px30-evb.dts          |  6 ++
 arch/arm64/boot/dts/rockchip/px30.dtsi             | 71 ++++++++++++++++++++--
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |  2 +-
 arch/arm64/boot/dts/rockchip/rk3399-nanopc-t4.dts  | 28 +--------
 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi   | 27 +++++++-
 .../boot/dts/rockchip/rk3399-roc-pc-mezzanine.dts  |  2 +
 arch/arm64/boot/dts/rockchip/rk3399-roc-pc.dtsi    | 62 ++++++++++++++++---
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts  | 14 +++++
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dtsi   | 11 ++++
 20 files changed, 336 insertions(+), 117 deletions(-)
 create mode 100644 arch/arm/boot/dts/rk3288-veyron-broadcom-bluetooth.dtsi
Merging samsung-krzk/for-next (7a53e9ff0779 Merge branch 'next/drivers' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm/boot/dts/exynos5422-odroid-core.dtsi
Auto-merging arch/arm/boot/dts/exynos5420.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |  2 +-
 arch/arm/boot/dts/exynos5.dtsi                     |  2 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |  2 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |  2 +-
 arch/arm/boot/dts/exynos5420.dtsi                  | 34 +++++-----
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |  4 ++
 arch/arm/boot/dts/exynos5422-odroidhc1.dts         | 64 +++++++++---------
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi | 78 +++++++++++-----------
 arch/arm/boot/dts/exynos5422-odroidxu3-lite.dts    | 58 ++++++++++++++++
 arch/arm/boot/dts/exynos5800-peach-pi.dts          | 13 ++++
 arch/arm/boot/dts/exynos5800.dtsi                  | 52 ++++++++++-----
 arch/arm/configs/exynos_defconfig                  |  6 ++
 drivers/soc/samsung/exynos-pmu.c                   |  4 +-
 13 files changed, 210 insertions(+), 111 deletions(-)
Merging scmi/for-linux-next (e42617b825f8 Linux 5.5-rc1)
$ git merge scmi/for-linux-next
Already up to date.
Merging sunxi/sunxi/for-next (fc43331a5f74 Merge branches 'sunxi/clk-fixes-for-5.5', 'sunxi/clk-for-5.6', 'sunxi/dt-for-5.6' and 'sunxi/fixes-for-5.5' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging Documentation/devicetree/bindings/pwm/allwinner,sun4i-a10-pwm.yaml
Auto-merging Documentation/devicetree/bindings/arm/sunxi.yaml
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/sunxi.yaml   |  13 +-
 Documentation/devicetree/bindings/media/rc.yaml    |   1 +
 .../bindings/pwm/allwinner,sun4i-a10-pwm.yaml      |  51 +++++++
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |   1 +
 .../dts/sun8i-h3-emlid-neutis-n5h3-devboard.dts    |  72 +++++++++
 arch/arm/boot/dts/sun8i-h3-emlid-neutis-n5h3.dtsi  |  11 ++
 arch/arm/boot/dts/sun8i-h3.dtsi                    |  15 +-
 arch/arm/boot/dts/sunxi-h3-h5-emlid-neutis.dtsi    | 170 +++++++++++++++++++++
 arch/arm64/boot/dts/allwinner/Makefile             |   1 +
 .../dts/allwinner/sun50i-a64-olinuxino-emmc.dts    |   6 +-
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    |  19 ++-
 .../sun50i-h5-emlid-neutis-n5-devboard.dts         |  84 +---------
 .../dts/allwinner/sun50i-h5-emlid-neutis-n5.dtsi   |  64 +-------
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |  16 +-
 .../boot/dts/allwinner/sun50i-h6-beelink-gs1.dts   |  10 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi-3.dts    |   6 +-
 .../dts/allwinner/sun50i-h6-orangepi-lite2.dts     |   2 +-
 .../dts/allwinner/sun50i-h6-orangepi-one-plus.dts  |   2 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi.dtsi     |   2 +-
 .../dts/allwinner/sun50i-h6-pine-h64-model-b.dts   |  21 +++
 .../boot/dts/allwinner/sun50i-h6-pine-h64.dts      |  19 ++-
 .../boot/dts/allwinner/sun50i-h6-tanix-tx6.dts     |  11 +-
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |  22 ++-
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c               |   4 +-
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.h               |   2 -
 drivers/clk/sunxi/clk-sun6i-apb0-gates.c           |   6 +-
 27 files changed, 461 insertions(+), 171 deletions(-)
 create mode 100644 arch/arm/boot/dts/sun8i-h3-emlid-neutis-n5h3-devboard.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-emlid-neutis-n5h3.dtsi
 create mode 100644 arch/arm/boot/dts/sunxi-h3-h5-emlid-neutis.dtsi
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dts
Merging tegra/for-next (e0fd54137bf5 Merge branch for-5.5/cpufreq into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (16a85f59706b Merge branch 'clk-fixes' into clk-next)
$ git merge clk/clk-next
Merge made by the 'recursive' strategy.
 drivers/clk/clk.c | 62 +++++++++++++++++++++++++++++++++++--------------------
 1 file changed, 40 insertions(+), 22 deletions(-)
Merging clk-samsung/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (044cf5e15357 csky: Initial stack protector support)
$ git merge csky/linux-next
Auto-merging arch/csky/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |  1 +
 arch/csky/Kconfig                      |  1 +
 arch/csky/include/asm/stackprotector.h | 29 +++++++++++++++++++++++++++++
 arch/csky/kernel/process.c             |  6 ++++++
 4 files changed, 37 insertions(+)
 create mode 100644 arch/csky/include/asm/stackprotector.h
Merging h8300/h8300-next (a5de8865cb3e h8300: move definition of __kernel_size_t etc. to posix_types.h)
$ git merge h8300/h8300-next
Removing arch/h8300/include/uapi/asm/bitsperlong.h
Auto-merging arch/h8300/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig                        |  3 +++
 arch/h8300/include/uapi/asm/bitsperlong.h | 15 ---------------
 arch/h8300/include/uapi/asm/posix_types.h | 13 +++++++++++++
 arch/h8300/lib/memset.S                   | 17 ++++++++++-------
 4 files changed, 26 insertions(+), 22 deletions(-)
 delete mode 100644 arch/h8300/include/uapi/asm/bitsperlong.h
 create mode 100644 arch/h8300/include/uapi/asm/posix_types.h
Merging ia64/next (240b62d381fe ia64: remove stale paravirt leftovers)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (5ed0794cde59 m68k/atari: Convert Falcon IDE drivers to platform drivers)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (e42617b825f8 Linux 5.5-rc1)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (22648c989cb8 microblaze: Increase max dtb size to 64K from 32K)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (a8d0f11ee50d MIPS: SGI-IP27: Enable ethernet phy on second Origin 200 module)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (a7f96fce201c MAINTAINERS: add nds32 maintainer)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (e32ea127d81c nios2: Fix ioremap)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (0ecdcaa6d5e7 openrisc: Fix Kconfig indentation)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (aeea5eae4fd5 parisc: add missing __init annotation)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/kexec.h | 4 ----
 arch/parisc/kernel/Makefile     | 2 +-
 arch/parisc/kernel/drivers.c    | 2 +-
 3 files changed, 2 insertions(+), 6 deletions(-)
Merging powerpc/next (7794b1d4185e Merge tag 'powerpc-5.5-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (5a35435ef4e6 soc: fsl: qe: remove PPC32 dependency from CONFIG_QUICC_ENGINE)
$ git merge soc-fsl/next
Removing include/soc/fsl/qe/qe_ic.h
Removing drivers/soc/fsl/qe/qe_ic.h
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/cpm.h                | 172 +-----------
 arch/powerpc/platforms/83xx/km83xx.c          |   3 +-
 arch/powerpc/platforms/83xx/misc.c            |  23 --
 arch/powerpc/platforms/83xx/mpc832x_mds.c     |   3 +-
 arch/powerpc/platforms/83xx/mpc832x_rdb.c     |   3 +-
 arch/powerpc/platforms/83xx/mpc836x_mds.c     |   3 +-
 arch/powerpc/platforms/83xx/mpc836x_rdk.c     |   3 +-
 arch/powerpc/platforms/83xx/mpc83xx.h         |   7 -
 arch/powerpc/platforms/85xx/corenet_generic.c |  10 -
 arch/powerpc/platforms/85xx/mpc85xx_mds.c     |  27 --
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c     |  17 --
 arch/powerpc/platforms/85xx/twr_p102x.c       |  15 -
 drivers/net/ethernet/freescale/Kconfig        |   2 +-
 drivers/net/wan/fsl_ucc_hdlc.c                |  23 +-
 drivers/net/wan/fsl_ucc_hdlc.h                |   2 +-
 drivers/soc/fsl/qe/Kconfig                    |   3 +-
 drivers/soc/fsl/qe/gpio.c                     |  34 ++-
 drivers/soc/fsl/qe/qe.c                       | 104 +++----
 drivers/soc/fsl/qe/qe_common.c                |  50 ++--
 drivers/soc/fsl/qe/qe_ic.c                    | 285 +++++++++----------
 drivers/soc/fsl/qe/qe_ic.h                    |  99 -------
 drivers/soc/fsl/qe/qe_io.c                    |  70 +++--
 drivers/soc/fsl/qe/qe_tdm.c                   |   8 +-
 drivers/soc/fsl/qe/ucc.c                      |  27 +-
 drivers/soc/fsl/qe/ucc_fast.c                 |  86 +++---
 drivers/soc/fsl/qe/ucc_slow.c                 |  60 ++--
 drivers/soc/fsl/qe/usb.c                      |   2 +-
 drivers/tty/serial/ucc_uart.c                 | 385 ++++++++++++++------------
 include/soc/fsl/cpm.h                         | 171 ++++++++++++
 include/soc/fsl/qe/qe.h                       |  59 ++--
 include/soc/fsl/qe/qe_ic.h                    | 135 ---------
 include/soc/fsl/qe/ucc_fast.h                 |   4 +-
 include/soc/fsl/qe/ucc_slow.h                 |   6 +-
 33 files changed, 775 insertions(+), 1126 deletions(-)
 delete mode 100644 drivers/soc/fsl/qe/qe_ic.h
 create mode 100644 include/soc/fsl/cpm.h
 delete mode 100644 include/soc/fsl/qe/qe_ic.h
Merging risc-v/for-next (070389ef0f4b Merge branch 'next/add-nonstable-guidance' into for-next)
$ git merge risc-v/for-next
Merge made by the 'recursive' strategy.
 Documentation/riscv/patch-acceptance.rst | 32 ++++++++++++++++++++++++++++++++
 1 file changed, 32 insertions(+)
 create mode 100644 Documentation/riscv/patch-acceptance.rst
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (2115fbf7210b s390: remove compat vdso code)
$ git merge s390/features
Already up to date.
Merging sh/sh-next (baf58858e8b6 sh: prefer __section from compiler_attributes.h)
$ git merge sh/sh-next
Auto-merging arch/sh/kernel/hw_breakpoint.c
CONFLICT (modify/delete): arch/sh/include/uapi/asm/types.h deleted in sh/sh-next and modified in HEAD. Version HEAD of arch/sh/include/uapi/asm/types.h left in tree.
CONFLICT (modify/delete): arch/sh/include/uapi/asm/setup.h deleted in sh/sh-next and modified in HEAD. Version HEAD of arch/sh/include/uapi/asm/setup.h left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/sh/include/uapi/asm/setup.h arch/sh/include/uapi/asm/types.h
rm 'arch/sh/include/uapi/asm/setup.h'
rm 'arch/sh/include/uapi/asm/types.h'
$ git commit --no-edit -v -a
[master 88391b5fec37] Merge remote-tracking branch 'sh/sh-next'
$ git diff -M --stat --summary HEAD^..
 arch/sh/include/asm/bitops-op32.h | 8 +++-----
