$ date -R
Wed, 30 Jun 2021 08:15:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  67% (7545/11130) Updating files:  68% (7569/11130) Updating files:  69% (7680/11130) Updating files:  70% (7791/11130) Updating files:  71% (7903/11130) Updating files:  72% (8014/11130) Updating files:  73% (8125/11130) Updating files:  74% (8237/11130) Updating files:  75% (8348/11130) Updating files:  76% (8459/11130) Updating files:  77% (8571/11130) Updating files:  78% (8682/11130) Updating files:  79% (8793/11130) Updating files:  80% (8904/11130) Updating files:  81% (9016/11130) Updating files:  82% (9127/11130) Updating files:  83% (9238/11130) Updating files:  84% (9350/11130) Updating files:  85% (9461/11130) Updating files:  86% (9572/11130) Updating files:  87% (9684/11130) Updating files:  88% (9795/11130) Updating files:  89% (9906/11130) Updating files:  90% (10017/11130) Updating files:  91% (10129/11130) Updating files:  92% (10240/11130) Updating files:  93% (10351/11130) Updating files:  94% (10463/11130) Updating files:  95% (10574/11130) Updating files:  96% (10685/11130) Updating files:  97% (10797/11130) Updating files:  98% (10908/11130) Updating files:  99% (11019/11130) Updating files: 100% (11130/11130) Updating files: 100% (11130/11130), done.
HEAD is now at 9840cfcb97fc Merge tag 'arm64-upstream' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux
Merging origin/master (349a2d52ffe5 Merge tag 'devprop-5.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 9840cfcb97fc..349a2d52ffe5
Fast-forward
 Documentation/ABI/obsolete/sysfs-cpuidle           |    2 +-
 sound/soc/qcom/qdsp6/q6routing.c                   |   11 +
 sound/soc/qcom/sdm845.c                            |    8 +
 sound/soc/rockchip/rockchip_i2s.c                  |    3 +-
 sound/soc/rockchip/rockchip_pdm.c                  |    3 +-
 sound/soc/rockchip/rockchip_spdif.c                |    3 +-
 sound/soc/samsung/i2s.c                            |    3 +-
 sound/soc/samsung/pcm.c                            |    3 +-
 sound/soc/samsung/s3c2412-i2s.c                    |    3 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |    3 +-
 sound/soc/sh/fsi.c                                 |   17 +-
 sound/soc/sh/rcar/Makefile                         |    2 +-
 sound/soc/sh/rcar/adg.c                            |  180 +-
 sound/soc/sh/rcar/cmd.c                            |   14 +
 sound/soc/sh/rcar/core.c                           |  154 +-
 sound/soc/sh/rcar/ctu.c                            |   14 +
 sound/soc/sh/rcar/debugfs.c                        |   96 +
 sound/soc/sh/rcar/dma.c                            |   39 +-
 sound/soc/sh/rcar/dvc.c                            |   16 +-
 sound/soc/sh/rcar/gen.c                            |    9 +
 sound/soc/sh/rcar/mix.c                            |   14 +
 sound/soc/sh/rcar/rsnd.h                           |   75 +-
 sound/soc/sh/rcar/src.c                            |   32 +-
 sound/soc/sh/rcar/ssi.c                            |  160 +-
 sound/soc/sh/rcar/ssiu.c                           |  147 +-
 sound/soc/soc-core.c                               |  377 +-
 sound/soc/soc-dai.c                                |   76 +-
 sound/soc/soc-pcm.c                                |    2 +-
 sound/soc/soc-topology.c                           |  466 ++-
 sound/soc/soc-utils.c                              |   29 +
 sound/soc/sof/compress.c                           |    2 +-
 sound/soc/sof/compress.h                           |    2 +-
 sound/soc/sof/imx/imx8.c                           |    1 +
 sound/soc/sof/intel/Makefile                       |    5 +-
 sound/soc/sof/intel/atom.c                         |  463 +++
 sound/soc/sof/intel/atom.h                         |   74 +
 sound/soc/sof/intel/byt.c                          |  768 +---
 sound/soc/sof/intel/hda-loader.c                   |    5 -
 sound/soc/sof/intel/hda.c                          |   27 +-
 sound/soc/sof/intel/pci-tgl.c                      |    2 +
 sound/soc/sof/intel/pci-tng.c                      |  171 +-
 sound/soc/sof/loader.c                             |    2 +-
 sound/soc/sof/ops.h                                |   10 +-
 sound/soc/sof/sof-acpi-dev.c                       |    5 +-
 sound/soc/sof/sof-of-dev.c                         |    5 +-
 sound/soc/sof/sof-pci-dev.c                        |    7 +-
 sound/soc/sof/topology.c                           |   17 +-
 sound/soc/spear/spdif_out.c                        |    3 +-
 sound/soc/sprd/sprd-mcdt.c                         |    3 +-
 sound/soc/sti/sti_uniperif.c                       |   12 +-
 sound/soc/stm/stm32_i2s.c                          |    3 +-
 sound/soc/stm/stm32_sai_sub.c                      |    3 +-
 sound/soc/stm/stm32_spdifrx.c                      |    3 +-
 sound/soc/sunxi/sun4i-codec.c                      |    3 +-
 sound/soc/sunxi/sun4i-i2s.c                        |    3 +-
 sound/soc/sunxi/sun4i-spdif.c                      |    3 +-
 sound/soc/tegra/Kconfig                            |   12 +
 sound/soc/tegra/Makefile                           |   19 +-
 sound/soc/tegra/tegra20_i2s.c                      |    3 +-
 sound/soc/tegra/tegra20_spdif.c                    |    3 +-
 sound/soc/tegra/tegra210_admaif.c                  |    4 +-
 sound/soc/tegra/tegra30_ahub.c                     |    3 +-
 sound/soc/tegra/tegra_alc5632.c                    |  259 --
 sound/soc/tegra/tegra_asoc_machine.c               |  854 +++++
 sound/soc/tegra/tegra_asoc_machine.h               |   49 +
 sound/soc/tegra/tegra_asoc_utils.c                 |  225 --
 sound/soc/tegra/tegra_asoc_utils.h                 |   38 -
 sound/soc/tegra/tegra_max98090.c                   |  276 --
 sound/soc/tegra/tegra_rt5640.c                     |  222 --
 sound/soc/tegra/tegra_rt5677.c                     |  324 --
 sound/soc/tegra/tegra_sgtl5000.c                   |  211 --
 sound/soc/tegra/tegra_wm8753.c                     |  185 -
 sound/soc/tegra/tegra_wm8903.c                     |  351 +-
 sound/soc/tegra/tegra_wm9712.c                     |  166 -
 sound/soc/tegra/trimslice.c                        |  172 -
 sound/soc/ti/davinci-mcasp.c                       |    1 +
 sound/soc/ti/omap-mcbsp.c                          |    2 +-
 282 files changed, 16644 insertions(+), 4670 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/imx-audio-card.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/imx-audmux.txt
 create mode 100644 Documentation/devicetree/bindings/sound/imx-audmux.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/nxp,tfa989x.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,wcd938x-sdw.yaml
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,wcd938x.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/wm8750.txt
 create mode 100644 Documentation/devicetree/bindings/sound/wm8750.yaml
 create mode 100644 sound/soc/codecs/cirrus_legacy.h
 create mode 100644 sound/soc/codecs/rk817_codec.c
 create mode 100644 sound/soc/codecs/tfa989x.c
 create mode 100644 sound/soc/codecs/wcd-mbhc-v2.c
 create mode 100644 sound/soc/codecs/wcd-mbhc-v2.h
 create mode 100644 sound/soc/codecs/wcd938x-sdw.c
 create mode 100644 sound/soc/codecs/wcd938x.c
 create mode 100644 sound/soc/codecs/wcd938x.h
 create mode 100644 sound/soc/fsl/imx-card.c
 create mode 100644 sound/soc/intel/boards/sof_cs42l42.c
 create mode 100644 sound/soc/sh/rcar/debugfs.c
 create mode 100644 sound/soc/sof/intel/atom.c
 create mode 100644 sound/soc/sof/intel/atom.h
 delete mode 100644 sound/soc/tegra/tegra_alc5632.c
 create mode 100644 sound/soc/tegra/tegra_asoc_machine.c
 create mode 100644 sound/soc/tegra/tegra_asoc_machine.h
 delete mode 100644 sound/soc/tegra/tegra_asoc_utils.c
 delete mode 100644 sound/soc/tegra/tegra_asoc_utils.h
 delete mode 100644 sound/soc/tegra/tegra_max98090.c
 delete mode 100644 sound/soc/tegra/tegra_rt5640.c
 delete mode 100644 sound/soc/tegra/tegra_rt5677.c
 delete mode 100644 sound/soc/tegra/tegra_sgtl5000.c
 delete mode 100644 sound/soc/tegra/tegra_wm8753.c
 delete mode 100644 sound/soc/tegra/tegra_wm9712.c
 delete mode 100644 sound/soc/tegra/trimslice.c
Merging regmap-fixes/for-linus (614124bea77e Linux 5.13-rc5)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (5bbfe80ad966 Merge remote-tracking branch 'regulator/for-5.14' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/rtmv20-regulator.c | 2 +-
 include/linux/mfd/rt5033-private.h   | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging spi-fixes/for-linus (edf978a5a17d Merge remote-tracking branch 'spi/for-5.13' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date.
Merging pci-current/for-linus (6efb943b8616 Linux 5.13-rc1)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (009c9aa5be65 Linux 5.13-rc6)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (009c9aa5be65 Linux 5.13-rc6)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (13311e74253f Linux 5.13-rc7)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (009c9aa5be65 Linux 5.13-rc6)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (c6d580d96f14 usb: chipidea: imx: Fix Battery Charger 1.2 CDP detection)
$ git merge usb-chipidea-fixes/for-usb-fixes
Already up to date.
Merging phy/fixes (d1ce245fe409 phy: Sparx5 Eth SerDes: check return value after calling platform_get_resource())
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (009c9aa5be65 Linux 5.13-rc6)
$ git merge staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (e9de1ecadeab staging: ralink-gdma: Remove incorrect author information)
$ git merge iio-fixes/fixes-togreg
Already up to date.
Merging char-misc.current/char-misc-linus (009c9aa5be65 Linux 5.13-rc6)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (da096fbccd52 soundwire: qcom: fix handling of qcom,ports-block-pack-mode)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (13311e74253f Linux 5.13-rc7)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (45a4b68354ff Input: elants_i2c - switch to probe_new)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/joystick/xpad.c              |  6 ++++++
 drivers/input/touchscreen/elants_i2c.c     | 11 +++++------
 drivers/input/touchscreen/usbtouchscreen.c |  8 ++++----
 3 files changed, 15 insertions(+), 10 deletions(-)
Merging crypto-current/master (66192b2e3fd8 crypto: hisilicon/sec - fix the process of disabling sva prefetching)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 crypto/testmgr.c                            |  5 ++-
 crypto/testmgr.h                            | 49 +++++++++++++++++++++++++++++
 drivers/crypto/Kconfig                      |  6 ++--
 drivers/crypto/gemini/sl3516-ce-cipher.c    |  2 +-
 drivers/crypto/gemini/sl3516-ce-core.c      |  2 +-
 drivers/crypto/hisilicon/sec2/sec_main.c    |  3 ++
 drivers/crypto/omap-crypto.c                |  3 +-
 drivers/crypto/qat/qat_common/adf_ctl_drv.c |  2 +-
 include/crypto/scatterwalk.h                |  7 +----
 9 files changed, 64 insertions(+), 15 deletions(-)
Merging vfio-fixes/for-linus (dc51ff91cf2d vfio/platform: fix module_put call in error flow)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (d07f6ca923ea Linux 5.13-rc2)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (055f23b74b20 module: check for exit sections in layout_sections() instead of module_init_section())
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (9041575348b2 dmaengine: mediatek: use GFP_NOWAIT instead of GFP_ATOMIC in prep_dma)
$ git merge dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (562b4e91d3b2 mtd: parsers: ofpart: fix parsing subpartitions)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a61f4661fba4 mfd: intel_quark_i2c_gpio: Revert "Constify static struct resources")
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (61c6f04a988e media: s5p-mfc: Fix display delay control creation)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (78cf0eb926cb MIPS: Fix kernel hang under FUNCTION_GRAPH_TRACER and PREEMPT_TRACER)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (3ff340e24c9d bus: ti-sysc: Fix gpt12 system timer issue with reserved status)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/bus/ti-sysc.c | 20 +++++++++++++-------
 1 file changed, 13 insertions(+), 7 deletions(-)
Merging kvm-fixes/master (f8be156be163 KVM: do not allow mapping valid but non-reference-counted pages)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (735931f9a51a MAINTAINERS: add uv.c also to KVM/s390)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (1b1cf8fe9983 Merge tag 'x86-splitlock-2021-06-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (de80d5781136 Merge branch 'for-5.13/dax' into libnvdimm-fixes)
$ git merge nvdimm-fixes/libnvdimm-fixes
Merge made by the 'recursive' strategy.
Merging cxl-fixes/fixes (fae8817ae804 cxl/mem: Fix memory device capacity probing)
$ git merge cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (9d7848127f97 Merge branch 'misc-5.13' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (173e84953eaa fs: fix reporting supported extra file attributes for statx())
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
Merging dma-mapping-fixes/for-linus (18a3c5f7abfd Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge i3c-fixes/i3c/fixes
Already up to date.
Merging drivers-x86-fixes/fixes (701b54bcb7d0 platform/mellanox: mlxreg-hotplug: Revert "move to use request_irq by IRQF_NO_AUTOEN flag")
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (8929ef8d4dfd media: dt-bindings: media: renesas,drif: Fix fck definition)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (d1b7f92035c6 scsi: sd: Call sd_revalidate_disk() for ioctl(BLKRRPART))
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (62fb9874f5da Linux 5.13)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (97ece1dfb2eb drm/i915/display: Do not zero past infoframes.vsc)
$ git merge drm-intel-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/intel_dp.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging mmc-fixes/fixes (2fee14ac97dc dt-bindings: mmc: change compatiable string for MT8195 mmc host IP)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mmc/mtk-sd.yaml |  2 ++
 drivers/mmc/core/core.c                           |  7 +++++--
 drivers/mmc/host/sdhci-of-arasan.c                | 14 ++++++++++++--
 drivers/mmc/host/sdhci.c                          |  6 +++++-
 drivers/phy/intel/phy-intel-keembay-emmc.c        |  3 ++-
 5 files changed, 26 insertions(+), 6 deletions(-)
Merging rtc-fixes/rtc-fixes (bd33335aa93d rtc: cmos: Disable irq around direct invocation of cmos_interrupt())
$ git merge rtc-fixes/rtc-fixes
Merge made by the 'recursive' strategy.
 drivers/rtc/rtc-cmos.c | 2 ++
 1 file changed, 2 insertions(+)
Merging gnss-fixes/gnss-linus (a38fd8748464 Linux 5.12-rc2)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (2663b3388551 soc: fsl: dpio: Get the cpumask through cpumask_of(cpu))
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (7ede12b01b59 riscv: dts: fu740: fix cache-controller interrupts)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (03ba0fe4d09f file: simplify logic in __close_range())
$ git merge pidfd-fixes/fixes
Auto-merging fs/file.c
Merge made by the 'recursive' strategy.
 fs/file.c | 64 +++++++++++++++++++++++++++++++++++++++------------------------
 1 file changed, 40 insertions(+), 24 deletions(-)
Merging fpga-fixes/fixes (2e8496f31d0b firmware: stratix10-svc: reset COMMAND_RECONFIG_FLAG_PARTIAL to 0)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (009c9aa5be65 Linux 5.13-rc6)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (c6414e1a2bd2 gpio: AMD8111 and TQMX86 require HAS_IOPORT_MAP)
$ git merge gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (0852b6ca941e erofs: fix 1 lcluster-sized pcluster for big pcluster)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (1d71307a6f94 kunit: add unit test for filtering suites by names)
$ git merge kunit-fixes/kunit-fixes
Removing tools/testing/kunit/configs/all_tests.config
Auto-merging lib/Kconfig.debug
Auto-merging Documentation/dev-tools/kunit/usage.rst
Auto-merging Documentation/dev-tools/kunit/start.rst
Auto-merging Documentation/dev-tools/kunit/index.rst
Merge made by the 'recursive' strategy.
 Documentation/dev-tools/kunit/index.rst            |   1 +
 Documentation/dev-tools/kunit/kunit-tool.rst       | 188 ++++++++++++++-
 Documentation/dev-tools/kunit/running_tips.rst     | 259 +++++++++++++++++++++
 Documentation/dev-tools/kunit/start.rst            |   4 +-
 Documentation/dev-tools/kunit/usage.rst            |  57 +++--
 drivers/base/test/property-entry-test.c            |  56 ++---
 drivers/iio/test/iio-test-format.c                 |   2 +-
 drivers/mmc/host/sdhci-of-aspeed-test.c            |  34 +--
 drivers/thunderbolt/test.c                         |  86 +++----
 include/kunit/test.h                               | 116 +++++++--
 kernel/sysctl-test.c                               |  24 +-
 lib/Kconfig.debug                                  |   5 +-
 lib/cmdline_kunit.c                                |   2 +-
 lib/kunit/debugfs.c                                |   2 +-
 lib/kunit/executor.c                               |  53 +++--
 lib/kunit/executor_test.c                          | 133 +++++++++++
 lib/kunit/kunit-example-test.c                     |  31 +++
 lib/kunit/kunit-test.c                             |  42 +++-
 lib/kunit/string-stream.h                          |   6 +-
 lib/kunit/test.c                                   |  77 +++---
 lib/test_kasan.c                                   |  12 +-
 lib/test_list_sort.c                               | 129 ++++------
 tools/testing/kunit/configs/all_tests.config       |   3 -
 .../testing/kunit/configs/default.config           |   2 +-
 tools/testing/kunit/kunit.py                       |  57 ++++-
 tools/testing/kunit/kunit_config.py                |   7 +-
 tools/testing/kunit/kunit_kernel.py                | 179 +++++++++++---
 tools/testing/kunit/kunit_parser.py                | 217 +++++++++++------
 tools/testing/kunit/kunit_tool_test.py             |  58 +++--
 tools/testing/kunit/qemu_config.py                 |  16 ++
 tools/testing/kunit/qemu_configs/alpha.py          |  10 +
 tools/testing/kunit/qemu_configs/arm.py            |  13 ++
 tools/testing/kunit/qemu_configs/arm64.py          |  12 +
 tools/testing/kunit/qemu_configs/i386.py           |  10 +
 tools/testing/kunit/qemu_configs/powerpc.py        |  12 +
 tools/testing/kunit/qemu_configs/riscv.py          |  31 +++
 tools/testing/kunit/qemu_configs/s390.py           |  14 ++
 tools/testing/kunit/qemu_configs/sparc.py          |  10 +
 tools/testing/kunit/qemu_configs/x86_64.py         |  10 +
 .../kunit/test_data/test_skip_all_tests.log        |  15 ++
 tools/testing/kunit/test_data/test_skip_tests.log  |  15 ++
 41 files changed, 1605 insertions(+), 405 deletions(-)
 create mode 100644 Documentation/dev-tools/kunit/running_tips.rst
 create mode 100644 lib/kunit/executor_test.c
 delete mode 100644 tools/testing/kunit/configs/all_tests.config
 rename arch/um/configs/kunit_defconfig => tools/testing/kunit/configs/default.config (63%)
 create mode 100644 tools/testing/kunit/qemu_config.py
 create mode 100644 tools/testing/kunit/qemu_configs/alpha.py
 create mode 100644 tools/testing/kunit/qemu_configs/arm.py
 create mode 100644 tools/testing/kunit/qemu_configs/arm64.py
 create mode 100644 tools/testing/kunit/qemu_configs/i386.py
 create mode 100644 tools/testing/kunit/qemu_configs/powerpc.py
 create mode 100644 tools/testing/kunit/qemu_configs/riscv.py
 create mode 100644 tools/testing/kunit/qemu_configs/s390.py
 create mode 100644 tools/testing/kunit/qemu_configs/sparc.py
 create mode 100644 tools/testing/kunit/qemu_configs/x86_64.py
 create mode 100644 tools/testing/kunit/test_data/test_skip_all_tests.log
 create mode 100644 tools/testing/kunit/test_data/test_skip_tests.log
Merging ubifs-fixes/fixes (78c7d49f55d8 ubifs: journal: Make sure to not dirty twice for auth nodes)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (17cbe03872be mm/memblock: Fix typo in comment of memblock_phys_alloc_try_nid())
$ git merge memblock-fixes/fixes
Already up to date.
Merging cel-fixes/for-rc (9f4ad9e425a1 Linux 5.12)
$ git merge cel-fixes/for-rc
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (1988e0d84161 drm/panel: nt35510: Do not fail if DSI read fails)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/panel/panel-novatek-nt35510.c | 4 +---
 1 file changed, 1 insertion(+), 3 deletions(-)
Merging kspp-gustavo/for-next/kspp (a73bbfba991f media: siano: Fix out-of-bounds warnings in smscore_load_firmware_family2())
$ git merge kspp-gustavo/for-next/kspp
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (c7c90e121e99 kconfig.h: explain IS_MODULE(), IS_ENABLED())
$ git merge kbuild/for-next
Removing scripts/mkmakefile
Auto-merging scripts/link-vmlinux.sh
Auto-merging scripts/Makefile.modfinal
Auto-merging scripts/Makefile.build
Auto-merging lib/Kconfig.debug
Auto-merging arch/x86/Makefile
Auto-merging arch/riscv/Makefile
Auto-merging arch/m68k/Makefile
Auto-merging arch/arm64/Makefile
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                  | 125 +++++++++++++++++++---------------------------
 arch/alpha/Kbuild         |   3 ++
 arch/alpha/Makefile       |   2 -
 arch/arc/Makefile         |   3 --
 arch/arm/Makefile         |   1 -
 arch/arm64/Makefile       |   1 -
 arch/csky/Kbuild          |   1 +
 arch/h8300/Kbuild         |   2 +
 arch/h8300/Makefile       |   3 --
 arch/hexagon/Kbuild       |   2 +
 arch/hexagon/Makefile     |   4 --
 arch/ia64/Kbuild          |   1 +
 arch/m68k/Makefile        |   1 -
 arch/microblaze/Kbuild    |   1 +
 arch/mips/Makefile        |   3 --
 arch/nds32/Kbuild         |   1 +
 arch/nios2/Kbuild         |   1 +
 arch/openrisc/Makefile    |   1 -
 arch/parisc/Kbuild        |   1 +
 arch/powerpc/Makefile     |   3 --
 arch/riscv/Makefile       |   1 -
 arch/s390/Makefile        |   3 --
 arch/sh/Kbuild            |   4 ++
 arch/sh/Makefile          |   5 --
 arch/sparc/Makefile       |   3 --
 arch/um/Kbuild            |   1 +
 arch/x86/Makefile         |   3 --
 arch/xtensa/Kbuild        |   1 +
 include/linux/kconfig.h   |   6 ++-
 init/Makefile             |  12 ++---
 kernel/gen_kheaders.sh    |   4 +-
 lib/Kconfig.debug         |   4 +-
 scripts/Kbuild.include    |   7 ++-
 scripts/Makefile.build    |   2 -
 scripts/Makefile.modfinal |   2 -
 scripts/kconfig/conf.c    |   2 +-
 scripts/link-vmlinux.sh   |   4 +-
 scripts/mkcompile_h       |   4 +-
 scripts/mkmakefile        |  17 -------
 scripts/setlocalversion   |  75 +++++-----------------------
 40 files changed, 103 insertions(+), 217 deletions(-)
 create mode 100644 arch/alpha/Kbuild
 create mode 100644 arch/csky/Kbuild
 create mode 100644 arch/h8300/Kbuild
 create mode 100644 arch/hexagon/Kbuild
 create mode 100644 arch/ia64/Kbuild
 create mode 100644 arch/microblaze/Kbuild
 create mode 100644 arch/nds32/Kbuild
 create mode 100644 arch/nios2/Kbuild
 create mode 100644 arch/parisc/Kbuild
 create mode 100644 arch/sh/Kbuild
 create mode 100644 arch/um/Kbuild
 create mode 100644 arch/xtensa/Kbuild
 delete mode 100755 scripts/mkmakefile
Merging compiler-attributes/compiler-attributes (ca0760e7d79e Compiler Attributes: Add continue in comment)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (2b4bbc6231d7 dma-debug: report -EEXIST errors in add_dma_entry)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 kernel/dma/coherent.c | 2 +-
 kernel/dma/debug.c    | 6 ++----
 2 files changed, 3 insertions(+), 5 deletions(-)
Merging asm-generic/master (14462376858e Merge branch 'asm-generic-unaligned' into asm-generic)
$ git merge asm-generic/master
Removing include/linux/unaligned/memmove.h
Removing include/linux/unaligned/le_struct.h
Removing include/linux/unaligned/le_memmove.h
Removing include/linux/unaligned/le_byteshift.h
Removing include/linux/unaligned/generic.h
Removing include/linux/unaligned/be_struct.h
Removing include/linux/unaligned/be_memmove.h
Removing include/linux/unaligned/be_byteshift.h
Removing include/linux/unaligned/access_ok.h
Removing arch/xtensa/include/asm/unaligned.h
Removing arch/x86/include/asm/unaligned.h
Removing arch/sparc/include/asm/unaligned.h
Removing arch/sh/include/asm/unaligned.h
Removing arch/sh/include/asm/unaligned-sh4a.h
Removing arch/powerpc/include/asm/unaligned.h
Removing arch/openrisc/include/asm/unaligned.h
Removing arch/microblaze/include/asm/unaligned.h
Removing arch/m68k/include/asm/unaligned.h
Removing arch/ia64/include/asm/unaligned.h
Removing arch/arm/include/asm/unaligned.h
Removing arch/alpha/include/asm/unaligned.h
Merge made by the 'recursive' strategy.
